            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =138

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      255
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.053922 seconds
| QMMM:                 Dspev diag routine = 0.047138 seconds
| QMMM:                Dspevd diag routine = 0.034629 seconds
| QMMM:                Dspevx diag routine = 0.155433 seconds
| QMMM:                 Dsyev diag routine = 0.050852 seconds
| QMMM:                Dsyevd diag routine = 0.041298 seconds
| QMMM:                Dsyevr diag routine = 0.044024 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.028111 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
   4.8388    4.8600    4.8639    4.8731    4.8896    4.8944    4.9097    4.9301
   4.9541    4.9637    4.9833    4.9945    5.0242    5.0503    5.0621    5.0625
   5.0916    5.1087    5.1180    5.1437    5.1922    5.2186    5.2351    5.2582
   5.3078    5.3206    5.3298    5.3422    5.4121    5.4191    5.8097    5.8390
   5.9639    6.4139    6.4681    6.6447    6.6656    6.7155    6.8578

 Heat of formation   =       -409.25315483 kcal/mol  (      -17.74654849 eV)

 Total SCF energy    =    -207186.07242287 kcal/mol  (    -8984.26227930 eV)
 Electronic energy   =   -2664928.43543600 kcal/mol  (  -115559.96858055 eV)
 Core-core repulsion =    2457742.36301314 kcal/mol  (   106575.70630125 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.264
     2      O                 -0.245
     3      O                 -0.279
     4      O                 -0.341
     5      O                 -0.324
     6      O                 -0.345
     7      O                 -0.356
     8      O                 -0.366
     9      O                 -0.316
    10      N                 -0.334
    11      N                 -0.319
    12      N                 -0.308
    13      C                  0.039
    14      C                  0.041
    15      C                  0.029
    16      C                  0.027
    17      C                  0.030
    18      C                  0.040
    19      C                  0.307
    20      C                  0.286
    21      C                  0.287
    22      C                  0.277
    23      C                  0.303
    24      C                  0.285
    25      C                 -0.089
    26      C                 -0.092
    27      C                 -0.102
    28      C                 -0.110
    29      C                 -0.216
    30      C                 -0.214
    31      C                 -0.095
    32      C                 -0.228
    33      C                 -0.166
    34      C                 -0.217
    35      C                 -0.110
    36      C                 -0.221
    37      C                 -0.159
    38      C                 -0.222
    39      C                 -0.127
    40      C                 -0.212
    41      C                 -0.212
    42      C                 -0.093
    43      C                 -0.216
    44      C                 -0.214
    45      C                 -0.098
    46      C                 -0.210
    47      C                 -0.162
    48      C                 -0.209
    49      H                  0.171
    50      H                  0.156
    51      H                  0.156
    52      H                  0.133
    53      H                  0.120
    54      H                  0.123
    55      H                  0.117
    56      H                  0.085
    57      H                  0.071
    58      H                  0.122
    59      H                  0.080
    60      H                  0.075
    61      H                  0.102
    62      H                  0.077
    63      H                  0.104
    64      H                  0.122
    65      H                  0.069
    66      H                  0.084
    67      H                  0.094
    68      H                  0.079
    69      H                  0.081
    70      H                  0.081
    71      H                  0.108
    72      H                  0.090
    73      H                  0.079
    74      H                  0.083
    75      H                  0.110
    76      H                  0.084
    77      H                  0.086
    78      H                  0.085
    79      H                  0.065
    80      H                  0.102
    81      H                  0.079
    82      H                  0.089
    83      H                  0.083
    84      H                  0.083
    85      H                  0.093
    86      H                  0.071
    87      H                  0.079
    88      H                  0.089
    89      H                  0.142
    90      H                  0.087
    91      H                  0.071
    92      H                  0.080
    93      H                  0.068
    94      H                  0.082
    95      H                  0.094
    96      H                  0.099
    97      H                  0.084
    98      H                  0.085
    99      H                  0.071
   100      H                  0.087
   101      H                  0.109
   102      H                  0.073
   103      H                  0.106
   104      H                  0.080
   105      H                  0.083
   106      H                  0.080
   107      H                  0.099
   108      H                  0.078
   109      H                  0.078
   110      H                  0.074
   111      H                  0.070
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.358    3.202   -1.427    4.225
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       12.3285   -2.7219    3.2268
  QMMM:     2        2      O        8.6780   -2.1521   -0.6776
  QMMM:     3        3      O       12.1788   -5.3373   -0.3087
  QMMM:     4        4      O       10.1967   -0.5582    2.9359
  QMMM:     5        5      O       15.1714   -6.6412    0.3832
  QMMM:     6        6      O        8.6104   -4.8100    0.2804
  QMMM:     7        7      O       14.4550   -3.0198    2.6070
  QMMM:     8        8      O       10.6971   -2.1391   -1.6439
  QMMM:     9        9      O       12.6200   -7.0803   -1.6672
  QMMM:    10       10      N       11.3728   -0.7780    0.9774
  QMMM:    11       11      N       13.9836   -5.8333    2.1599
  QMMM:    12       12      N        9.5857   -5.4260   -1.7017
  QMMM:    13       13      C       10.1887   -0.5043    0.1867
  QMMM:    14       14      C       12.9235   -4.9976    2.6787
  QMMM:    15       15      C       10.2581   -6.5342   -1.0511
  QMMM:    16       16      C       12.4976   -1.2939    3.1733
  QMMM:    17       17      C        8.3041   -3.2437   -1.5347
  QMMM:    18       18      C       13.5417   -4.9368   -0.1753
  QMMM:    19       19      C       11.2680   -0.8304    2.3661
  QMMM:    20       20      C       14.2885   -5.8688    0.7936
  QMMM:    21       21      C        8.8507   -4.5395   -0.9114
  QMMM:    22       22      C       13.3602   -3.5342    2.8403
  QMMM:    23       23      C        9.9421   -1.6450   -0.8043
  QMMM:    24       24      C       11.7861   -6.3900   -1.0916
  QMMM:    25       25      C       12.6450   -0.8660    0.3182
  QMMM:    26       26      C       14.9641   -6.3445    3.0847
  QMMM:    27       27      C       10.0147   -5.0453   -3.0207
  QMMM:    28       28      C       12.4788   -0.7359    4.6007
  QMMM:    29       29      C       12.4021    0.7765    4.5814
  QMMM:    30       30      C       13.7210   -1.1813    5.3451
  QMMM:    31       31      C       12.2782   -5.5344    3.9829
  QMMM:    32       32      C       12.9535   -4.9874    5.2228
  QMMM:    33       33      C       10.7903   -5.2020    4.0269
  QMMM:    34       34      C        9.9624   -6.0430    3.0911
  QMMM:    35       35      C       10.2060    0.8597   -0.5542
  QMMM:    36       36      C       10.3776    0.7271   -2.0502
  QMMM:    37       37      C        8.9566    1.6622   -0.2100
  QMMM:    38       38      C        7.6763    1.0792   -0.7497
  QMMM:    39       39      C       14.3089   -4.7692   -1.4890
  QMMM:    40       40      C       13.4695   -4.0205   -2.5019
  QMMM:    41       41      C       15.6027   -4.0234   -1.2275
  QMMM:    42       42      C        6.7704   -3.2713   -1.5996
  QMMM:    43       43      C        6.2848   -2.2273   -2.5844
  QMMM:    44       44      C        6.1333   -3.0572   -0.2438
  QMMM:    45       45      C        9.8478   -7.9462   -1.5299
  QMMM:    46       46      C        8.4103   -8.2103   -1.1306
  QMMM:    47       47      C       10.0634   -8.1940   -3.0124
  QMMM:    48       48      C        9.8949   -9.6481   -3.3763
  QMMM:    49       49      H        9.3003   -0.5019    0.9008
  QMMM:    50       50      H       12.0952   -4.9666    1.8979
  QMMM:    51       51      H        9.9919   -6.4959    0.0584
  QMMM:    52       52      H       13.4678   -1.0145    2.6782
  QMMM:    53       53      H        8.7211   -3.0526   -2.5627
  QMMM:    54       54      H       13.4335   -3.9141    0.3058
  QMMM:    55       55      H       12.4974   -0.9640   -0.7916
  QMMM:    56       56      H       13.2090   -1.7708    0.6790
  QMMM:    57       57      H       13.2623    0.0506    0.5232
  QMMM:    58       58      H       15.6872   -7.0146    2.5461
  QMMM:    59       59      H       14.4587   -6.9413    3.8892
  QMMM:    60       60      H       15.5343   -5.4978    3.5559
  QMMM:    61       61      H       10.5084   -4.0322   -3.0111
  QMMM:    62       62      H        9.1296   -5.0228   -3.7119
  QMMM:    63       63      H       10.7577   -5.7884   -3.4165
  QMMM:    64       64      H       11.5639   -1.1451    5.1152
  QMMM:    65       65      H       13.2474    1.2095    3.9940
  QMMM:    66       66      H       12.4625    1.1674    5.6259
  QMMM:    67       67      H       11.4372    1.1156    4.1319
  QMMM:    68       68      H       14.6238   -0.6486    4.9592
  QMMM:    69       69      H       13.8834   -2.2795    5.2149
  QMMM:    70       70      H       13.6139   -0.9580    6.4333
  QMMM:    71       71      H       12.3723   -6.6585    3.9831
  QMMM:    72       72      H       12.6408   -3.9272    5.3966
  QMMM:    73       73      H       14.0652   -5.0183    5.1274
  QMMM:    74       74      H       12.6570   -5.5902    6.1151
  QMMM:    75       75      H       10.6382   -4.1138    3.7947
  QMMM:    76       76      H       10.4330   -5.3674    5.0794
  QMMM:    77       77      H       10.1265   -5.7463    2.0253
  QMMM:    78       78      H        8.8765   -5.8990    3.3134
  QMMM:    79       79      H       10.2053   -7.1272    3.2022
  QMMM:    80       80      H       11.0865    1.4529   -0.1676
  QMMM:    81       81      H        9.5330    0.1521   -2.5036
  QMMM:    82       82      H       11.3309    0.1962   -2.2923
  QMMM:    83       83      H       10.4022    1.7406   -2.5194
  QMMM:    84       84      H        9.0881    2.7007   -0.6168
  QMMM:    85       85      H        8.8826    1.7504    0.9075
  QMMM:    86       86      H        7.6464    1.1443   -1.8647
  QMMM:    87       87      H        6.8012    1.6426   -0.3437
  QMMM:    88       88      H        7.5697    0.0036   -0.4597
  QMMM:    89       89      H       14.5542   -5.7957   -1.8879
  QMMM:    90       90      H       13.0258   -3.0959   -2.0554
  QMMM:    91       91      H       12.6331   -4.6708   -2.8580
  QMMM:    92       92      H       14.0949   -3.7337   -3.3808
  QMMM:    93       93      H       15.3985   -3.0023   -0.8239
  QMMM:    94       94      H       16.1771   -3.9204   -2.1794
  QMMM:    95       95      H       16.2320   -4.5829   -0.4931
  QMMM:    96       96      H        6.4865   -4.2938   -1.9793
  QMMM:    97       97      H        6.6324   -1.2115   -2.2714
  QMMM:    98       98      H        5.1688   -2.2268   -2.6191
  QMMM:    99       99      H        6.6721   -2.4375   -3.6101
  QMMM:   100      100      H        6.3455   -2.0239    0.1250
  QMMM:   101      101      H        6.5457   -3.7852    0.4974
  QMMM:   102      102      H        5.0280   -3.1939   -0.3165
  QMMM:   103      103      H       10.5177   -8.6567   -0.9622
  QMMM:   104      104      H        7.7073   -7.6176   -1.7635
  QMMM:   105      105      H        8.2391   -7.9361   -0.0613
  QMMM:   106      106      H        8.1734   -9.2943   -1.2595
  QMMM:   107      107      H       11.1064   -7.8746   -3.2849
  QMMM:   108      108      H        9.3425   -7.5754   -3.6096
  QMMM:   109      109      H       10.5626  -10.2918   -2.7539
  QMMM:   110      110      H       10.1580   -9.8038   -4.4507
  QMMM:   111      111      H        8.8401   -9.9809   -3.2225

           --------- Calculation Completed ----------

