            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =129

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      237
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.059895 seconds
| QMMM:                 Dspev diag routine = 0.050055 seconds
| QMMM:                Dspevd diag routine = 0.037227 seconds
| QMMM:                Dspevx diag routine = 0.166826 seconds
| QMMM:                 Dsyev diag routine = 0.053564 seconds
| QMMM:                Dsyevd diag routine = 0.043293 seconds
| QMMM:                Dsyevr diag routine = 0.046804 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.030278 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    49       49      H       11.2390   -4.7490    3.4600
  QMMM:    50       50      H        8.2390   -2.1420    0.3490
  QMMM:    51       51      H       13.8690    1.6380    1.7620
  QMMM:    52       52      H        9.6960   -6.4140    0.4760
  QMMM:    53       53      H        9.6170   -5.4390    1.9240
  QMMM:    54       54      H       10.6650   -6.8360    1.8680
  QMMM:    55       55      H       12.5500    1.4610    3.2600
  QMMM:    56       56      H       13.0430    1.0870    4.8940
  QMMM:    57       57      H       11.6170    0.3360    4.2170
  QMMM:    58       58      H        9.3210   -1.5640    1.6510
  QMMM:    59       59      H        8.8580    0.0750    2.0410
  QMMM:    60       60      H       10.5330   -0.4120    2.1580
  QMMM:    61       61      H       12.9390   -6.6940    2.5220
  QMMM:    62       62      H       14.1930   -5.4290    4.9450
  QMMM:    63       63      H       14.8790   -5.4530    3.3380
  QMMM:    64       64      H       14.6750   -6.9460    4.2240
  QMMM:    65       65      H       11.8630   -6.3840    5.3120
  QMMM:    66       66      H       12.3880   -7.8830    4.5830
  QMMM:    67       67      H       10.9900   -7.0460    3.9510
  QMMM:    68       68      H       12.6500   -0.8200    6.1060
  QMMM:    69       69      H       14.5660   -3.1080    6.4590
  QMMM:    70       70      H       12.8250   -3.2380    6.3920
  QMMM:    71       71      H       13.5880   -2.3950    7.7190
  QMMM:    72       72      H       15.6540   -0.8390    6.0690
  QMMM:    73       73      H       14.6540   -0.1690    7.3360
  QMMM:    74       74      H       14.6390    0.5450    5.7410
  QMMM:    75       75      H       10.9170   -7.0450   -0.7890
  QMMM:    76       76      H       12.5340   -5.8760   -3.0400
  QMMM:    77       77      H       12.0720   -7.5530   -2.8830
  QMMM:    78       78      H       13.1660   -6.8370   -1.7240
  QMMM:    79       79      H       10.0690   -5.2360   -3.0330
  QMMM:    80       80      H        9.0560   -5.7660   -1.7120
  QMMM:    81       81      H        9.6550   -6.9260   -2.8730
  QMMM:    82       82      H       15.5170    0.1130    0.3110
  QMMM:    83       83      H       13.0790    0.5360   -1.3970
  QMMM:    84       84      H       13.6840   -1.0090   -0.8510
  QMMM:    85       85      H       14.6280   -0.0430   -1.9600
  QMMM:    86       86      H       14.2130    2.6670   -0.5850
  QMMM:    87       87      H       15.7410    2.0450   -1.1610
  QMMM:    88       88      H       15.5740    2.5440    0.5050
  QMMM:    89       89      H        8.3980   -2.9680   -2.5080
  QMMM:    90       90      H        6.2530   -1.4680   -1.0300
  QMMM:    91       91      H        6.1600   -2.0090   -2.6880
  QMMM:    92       92      H        7.3270   -0.7910   -2.2300
  QMMM:    93       93      H        6.5800   -3.8870   -0.2980
  QMMM:    94       94      H        7.8730   -4.8220   -1.0110
  QMMM:    95       95      H        6.4820   -4.3800   -1.9710
  QMMM:    96       96      H        8.3750    1.7180    0.8310
  QMMM:    97       97      H       10.7200    3.4790    1.4790
  QMMM:    98       98      H       10.0860    2.2080    2.4960
  QMMM:    99       99      H        9.1170    3.6220    2.1600
  QMMM:   100      100      H        9.7240    3.8160   -0.8430
  QMMM:   101      101      H        8.1410    3.9530   -0.1170
  QMMM:   102      102      H        8.4280    2.7690   -1.3690

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -387.6990 kcal/mol        0.9350 kcal/(mol*A)
xmin    20     -390.3704 kcal/mol        0.3429 kcal/(mol*A)
xmin    30     -391.4249 kcal/mol        0.4052 kcal/(mol*A)
xmin    40     -391.7430 kcal/mol        0.1003 kcal/(mol*A)
xmin    50     -391.8297 kcal/mol        0.0504 kcal/(mol*A)
xmin    60     -391.9957 kcal/mol        0.0986 kcal/(mol*A)
xmin    70     -392.0605 kcal/mol        0.0207 kcal/(mol*A)
xmin    80     -392.0617 kcal/mol        0.0109 kcal/(mol*A)
xmin    90     -392.0623 kcal/mol        0.0082 kcal/(mol*A)
xmin   100     -392.0626 kcal/mol        0.0014 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.0264  -41.6083  -41.5493  -40.3586  -40.2323  -39.2290  -38.5411  -37.7273
 -37.6605  -37.2211  -36.9541  -36.9018  -35.8939  -35.7409  -35.4562  -35.1494
 -35.0808  -34.8367  -30.5242  -29.8975  -29.7898  -28.8776  -28.7702  -28.3503
 -28.0942  -27.9690  -27.8251  -27.7705  -27.6399  -27.4807  -26.8004  -26.7289
 -26.0294  -23.7204  -23.2277  -23.2033  -22.1827  -22.0488  -21.9120  -21.3462
 -20.8265  -20.7053  -20.3996  -20.0900  -19.7460  -19.0412  -18.7444  -18.6030
 -18.5184  -18.1705  -17.9974  -17.9337  -17.6914  -17.4137  -17.3565  -17.1937
 -16.8670  -16.7277  -16.5390  -16.2982  -16.0284  -15.9459  -15.6533  -15.6397
 -15.4999  -15.2891  -15.2453  -15.1719  -15.0113  -14.9779  -14.8555  -14.7383
 -14.7212  -14.6026  -14.5067  -14.3912  -14.3616  -14.3006  -14.2239  -14.0137
 -13.8761  -13.7768  -13.7188  -13.6570  -13.5441  -13.4937  -13.4396  -13.3815
 -13.2509  -13.2354  -13.1931  -13.1851  -13.1605  -13.0983  -13.0645  -12.9351
 -12.9002  -12.8025  -12.7600  -12.6392  -12.5413  -12.4588  -12.4040  -12.3699
 -12.3388  -12.3073  -12.2781  -12.2494  -12.2207  -12.1296  -12.0911  -12.0193
 -11.9740  -11.9117  -11.9007  -11.7669  -11.6977  -11.6649  -11.5734  -11.4704
 -11.3142  -11.2125  -11.0493  -10.6694  -10.6500  -10.6265   -9.8936   -9.7821
  -9.6932    0.5546    0.8298    0.9317    0.9541    1.0084    1.0483    1.3963
   1.4604    1.5446    1.6818    1.7582    1.9799    2.9758    3.0721    3.1034
   3.1959    3.2227    3.2263    3.2643    3.2895    3.3150    3.3541    3.4199
   3.4478    3.4956    3.5718    3.6011    3.6095    3.6591    3.6645    3.7308
   3.7328    3.7785    3.7990    3.8290    3.8892    3.9483    3.9956    4.0231
   4.0320    4.0844    4.0858    4.1210    4.1477    4.1647    4.1708    4.1983
   4.2176    4.2479    4.2811    4.2944    4.3018    4.3297    4.3386    4.3914
   4.3960    4.4253    4.4310    4.4541    4.5256    4.5856    4.5953    4.6015
   4.6123    4.6423    4.6695    4.6827    4.6886    4.7074    4.7138    4.7471
   4.7546    4.7792    4.7944    4.8151    4.8261    4.8434    4.8867    4.9159
   4.9252    4.9289    4.9354    4.9578    5.0433    5.0610    5.0738    5.1150
   5.1440    5.1524    5.1875    5.2003    5.2242    5.2365    5.2718    5.3365
   5.3786    5.4202    5.5134    5.6958    5.8193    6.0176    6.0249    6.4947
   6.5520    6.6055    6.7599    6.7694    6.8283

 Heat of formation   =       -392.06260353 kcal/mol  (      -17.00111025 eV)

 Total SCF energy    =    -196408.32277698 kcal/mol  (    -8516.90398408 eV)
 Electronic energy   =   -2394378.94677067 kcal/mol  (  -103828.06238978 eV)
 Core-core repulsion =    2197970.62399369 kcal/mol  (    95311.15840569 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.243
     2      O                 -0.280
     3      O                 -0.257
     4      O                 -0.333
     5      O                 -0.330
     6      O                 -0.339
     7      O                 -0.368
     8      O                 -0.324
     9      O                 -0.363
    10      N                 -0.320
    11      N                 -0.330
    12      N                 -0.321
    13      C                  0.030
    14      C                  0.044
    15      C                  0.036
    16      C                  0.024
    17      C                  0.046
    18      C                  0.021
    19      C                  0.279
    20      C                  0.310
    21      C                  0.288
    22      C                  0.288
    23      C                  0.290
    24      C                  0.301
    25      C                 -0.079
    26      C                 -0.085
    27      C                 -0.086
    28      C                 -0.096
    29      C                 -0.212
    30      C                 -0.213
    31      C                 -0.107
    32      C                 -0.217
    33      C                 -0.209
    34      C                 -0.101
    35      C                 -0.224
    36      C                 -0.223
    37      C                 -0.110
    38      C                 -0.215
    39      C                 -0.212
    40      C                 -0.128
    41      C                 -0.214
    42      C                 -0.210
    43      C                 -0.107
    44      C                 -0.227
    45      C                 -0.223
    46      H                  0.170
    47      H                  0.169
    48      H                  0.168
    49      H                  0.129
    50      H                  0.125
    51      H                  0.137
    52      H                  0.101
    53      H                  0.081
    54      H                  0.076
    55      H                  0.095
    56      H                  0.077
    57      H                  0.091
    58      H                  0.107
    59      H                  0.061
    60      H                  0.109
    61      H                  0.096
    62      H                  0.091
    63      H                  0.099
    64      H                  0.074
    65      H                  0.085
    66      H                  0.084
    67      H                  0.071
    68      H                  0.099
    69      H                  0.087
    70      H                  0.078
    71      H                  0.083
    72      H                  0.086
    73      H                  0.078
    74      H                  0.083
    75      H                  0.106
    76      H                  0.102
    77      H                  0.079
    78      H                  0.083
    79      H                  0.089
    80      H                  0.072
    81      H                  0.084
    82      H                  0.119
    83      H                  0.080
    84      H                  0.105
    85      H                  0.076
    86      H                  0.079
    87      H                  0.082
    88      H                  0.077
    89      H                  0.143
    90      H                  0.064
    91      H                  0.083
    92      H                  0.098
    93      H                  0.070
    94      H                  0.076
    95      H                  0.083
    96      H                  0.098
    97      H                  0.090
    98      H                  0.076
    99      H                  0.083
   100      H                  0.104
   101      H                  0.079
   102      H                  0.081
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -4.249   -2.842    4.878    7.066
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       13.0436   -3.7051    3.7840
  QMMM:     2        2      O        9.4956   -3.2643   -0.3802
  QMMM:     3        3      O       12.4531    0.3386    0.9154
  QMMM:     4        4      O       13.4612   -4.0666    1.1826
  QMMM:     5        5      O       15.3191   -0.9591    2.3058
  QMMM:     6        6      O        9.3286   -0.3124   -2.0197
  QMMM:     7        7      O       11.3130   -2.2807    3.8899
  QMMM:     8        8      O       10.5854   -3.1328   -2.3337
  QMMM:     9        9      O       12.1953    2.5265    0.5606
  QMMM:    10       10      N       11.3750   -4.9378    0.7771
  QMMM:    11       11      N       13.5223   -0.2913    3.5413
  QMMM:    12       12      N        9.8146   -0.2705    0.2184
  QMMM:    13       13      C       11.5039   -4.6538   -0.6384
  QMMM:    14       14      C       13.6178   -1.4525    4.4035
  QMMM:    15       15      C       10.2392    1.1113    0.1319
  QMMM:    16       16      C       12.1991   -4.6787    3.1521
  QMMM:    17       17      C        8.5707   -2.2373   -0.7482
  QMMM:    18       18      C       13.8533    0.5718    1.1593
  QMMM:    19       19      C       12.3959   -4.5224    1.6359
  QMMM:    20       20      C       14.2705   -0.2926    2.3595
  QMMM:    21       21      C        9.2748   -0.8797   -0.9134
  QMMM:    22       22      C       12.5249   -2.4618    4.0216
  QMMM:    23       23      C       10.5133   -3.6415   -1.2168
  QMMM:    24       24      C       11.6774    1.4057    0.5528
  QMMM:    25       25      C       10.0890   -5.2937    1.3069
  QMMM:    26       26      C       12.4781    0.6518    3.8172
  QMMM:    27       27      C        9.7617   -0.8871    1.5131
  QMMM:    28       28      C       12.6588   -6.0652    3.6211
  QMMM:    29       29      C       14.1600   -6.2247    3.5142
  QMMM:    30       30      C       12.1921   -6.3070    5.0412
  QMMM:    31       31      C       13.5071   -1.1634    5.9166
  QMMM:    32       32      C       13.5670   -2.4696    6.6840
  QMMM:    33       33      C       14.6266   -0.2497    6.3685
  QMMM:    34       34      C       11.5329   -5.9236   -1.5327
  QMMM:    35       35      C       12.4583   -5.6708   -2.7090
  QMMM:    36       36      C       10.1730   -6.3525   -2.0344
  QMMM:    37       37      C       14.6646    0.1873   -0.0878
  QMMM:    38       38      C       14.2284   -1.1454   -0.6562
  QMMM:    39       39      C       14.5623    1.2806   -1.1294
  QMMM:    40       40      C        7.7257   -2.5929   -1.9748
  QMMM:    41       41      C        6.5929   -1.6000   -2.1381
  QMMM:    42       42      C        7.1651   -3.9932   -1.8358
  QMMM:    43       43      C        9.2827    2.1001    0.8589
  QMMM:    44       44      C        9.6380    2.3174    2.3123
  QMMM:    45       45      C        9.2677    3.4228    0.1187
  QMMM:    46       46      H       12.5136   -4.1350   -0.7825
  QMMM:    47       47      H       14.6215   -1.9518    4.2159
  QMMM:    48       48      H       10.2349    1.3953   -0.9748
  QMMM:    49       49      H       11.1282   -4.4971    3.4495
  QMMM:    50       50      H        7.8979   -2.1997    0.1625
  QMMM:    51       51      H       14.0395    1.6540    1.4157
  QMMM:    52       52      H        9.4038   -5.6009    0.4740
  QMMM:    53       53      H        9.6138   -4.4196    1.8341
  QMMM:    54       54      H       10.1974   -6.1484    2.0274
  QMMM:    55       55      H       12.3841    1.4088    2.9948
  QMMM:    56       56      H       12.7169    1.1975    4.7718
  QMMM:    57       57      H       11.4904    0.1265    3.9428
  QMMM:    58       58      H        9.8451   -2.0038    1.4344
  QMMM:    59       59      H        8.8016   -0.6279    2.0380
  QMMM:    60       60      H       10.6289   -0.5318    2.1363
  QMMM:    61       61      H       12.1626   -6.8157    2.9415
  QMMM:    62       62      H       14.6736   -5.5561    4.2470
  QMMM:    63       63      H       14.5064   -5.9456    2.4888
  QMMM:    64       64      H       14.4492   -7.2816    3.7251
  QMMM:    65       65      H       12.5898   -5.5116    5.7182
  QMMM:    66       66      H       12.5595   -7.2981    5.4004
  QMMM:    67       67      H       11.0771   -6.2977    5.0975
  QMMM:    68       68      H       12.5161   -0.6696    6.1220
  QMMM:    69       69      H       14.5371   -2.9911    6.4979
  QMMM:    70       70      H       12.7369   -3.1519    6.3756
  QMMM:    71       71      H       13.4737   -2.2699    7.7786
  QMMM:    72       72      H       15.6198   -0.6839    6.0989
  QMMM:    73       73      H       14.5847   -0.1209    7.4775
  QMMM:    74       74      H       14.5417    0.7572    5.8945
  QMMM:    75       75      H       11.9664   -6.7658   -0.9210
  QMMM:    76       76      H       12.1114   -4.7820   -3.2923
  QMMM:    77       77      H       12.4677   -6.5606   -3.3833
  QMMM:    78       78      H       13.5010   -5.4836   -2.3557
  QMMM:    79       79      H        9.7081   -5.5466   -2.6548
  QMMM:    80       80      H        9.4855   -6.6038   -1.1927
  QMMM:    81       81      H       10.2802   -7.2632   -2.6742
  QMMM:    82       82      H       15.7403    0.0995    0.2425
  QMMM:    83       83      H       13.1730   -1.0920   -1.0166
  QMMM:    84       84      H       14.3000   -1.9426    0.1260
  QMMM:    85       85      H       14.8851   -1.4244   -1.5147
  QMMM:    86       86      H       13.4950    1.4482   -1.4151
  QMMM:    87       87      H       15.1361    0.9919   -2.0423
  QMMM:    88       88      H       14.9730    2.2413   -0.7351
  QMMM:    89       89      H        8.3931   -2.5403   -2.8828
  QMMM:    90       90      H        5.9440   -1.5823   -1.2294
  QMMM:    91       91      H        5.9643   -1.8897   -3.0145
  QMMM:    92       92      H        6.9961   -0.5734   -2.3163
  QMMM:    93       93      H        6.4465   -4.0476   -0.9828
  QMMM:    94       94      H        7.9876   -4.7278   -1.6522
  QMMM:    95       95      H        6.6294   -4.2817   -2.7718
  QMMM:    96       96      H        8.2433    1.6643    0.8128
  QMMM:    97       97      H       10.6089    2.8646    2.4044
  QMMM:    98       98      H        9.7239    1.3450    2.8552
  QMMM:    99       99      H        8.8449    2.9296    2.8069
  QMMM:   100      100      H       10.2970    3.8575    0.0745
  QMMM:   101      101      H        8.5980    4.1439    0.6464
  QMMM:   102      102      H        8.8907    3.2859   -0.9234

           --------- Calculation Completed ----------

