            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =138

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      255
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.059085 seconds
| QMMM:                 Dspev diag routine = 0.048545 seconds
| QMMM:                Dspevd diag routine = 0.036266 seconds
| QMMM:                Dspevx diag routine = 0.154385 seconds
| QMMM:                 Dsyev diag routine = 0.051196 seconds
| QMMM:                Dsyevd diag routine = 0.040055 seconds
| QMMM:                Dsyevr diag routine = 0.041470 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.027522 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    42       42      C        5.2080   -0.0740  -26.1000
  QMMM:    43       43      C        4.3470   -1.3350  -26.1620
  QMMM:    44       44      C        6.0380    0.0690  -27.3750
  QMMM:    45       45      C        6.9960    4.7230  -25.3520
  QMMM:    46       46      C        6.5520    5.6830  -24.2430
  QMMM:    47       47      C        7.9460    5.4530  -26.3200
  QMMM:    48       48      C        7.7370    6.9600  -26.3530
  QMMM:    49       49      H        8.3790   -3.2570  -24.9340
  QMMM:    50       50      H       10.7140    2.2260  -23.4530
  QMMM:    51       51      H        8.3850    3.1660  -25.4300
  QMMM:    52       52      H       11.0430   -1.5950  -21.6560
  QMMM:    53       53      H        5.5240    0.0130  -23.9820
  QMMM:    54       54      H        9.5320    1.6810  -21.2730
  QMMM:    55       55      H        8.4890   -4.0770  -21.5950
  QMMM:    56       56      H        9.4010   -2.6910  -21.0480
  QMMM:    57       57      H       10.2350   -4.0930  -21.6720
  QMMM:    58       58      H       13.5640    3.5590  -22.0510
  QMMM:    59       59      H       12.9440    3.7560  -20.4290
  QMMM:    60       60      H       12.6170    4.9700  -21.6430
  QMMM:    61       61      H        4.7710    1.7570  -24.0260
  QMMM:    62       62      H        4.8730    3.3650  -24.7020
  QMMM:    63       63      H        5.4620    3.0580  -23.0860
  QMMM:    64       64      H       13.3310   -1.7940  -22.0950
  QMMM:    65       65      H       12.5990   -2.3690  -24.9520
  QMMM:    66       66      H       14.2080   -2.4480  -24.2760
  QMMM:    67       67      H       13.3740   -0.9150  -24.3710
  QMMM:    68       68      H       11.8440   -4.1260  -23.2710
  QMMM:    69       69      H       12.1180   -3.8460  -21.5680
  QMMM:    70       70      H       13.4690   -4.1720  -22.6280
  QMMM:    71       71      H       13.0570    3.4430  -23.8190
  QMMM:    72       72      H       13.5520    0.4610  -23.8200
  QMMM:    73       73      H       14.2670    1.6010  -22.7060
  QMMM:    74       74      H       14.6710    1.6690  -24.4040
  QMMM:    75       75      H       11.7840    1.3100  -25.4890
  QMMM:    76       76      H       13.0520    2.4330  -26.0290
  QMMM:    77       77      H       10.3060    3.2030  -25.1360
  QMMM:    78       78      H       10.8820    3.1780  -26.7850
  QMMM:    79       79      H       11.5700    4.3000  -25.6370
  QMMM:    80       80      H        7.2400   -4.4440  -22.5420
  QMMM:    81       81      H        5.8140   -3.9790  -25.1690
  QMMM:    82       82      H        5.3950   -3.2270  -23.6480
  QMMM:    83       83      H        5.2060   -4.9520  -23.8510
  QMMM:    84       84      H        8.8680   -5.6220  -24.0440
  QMMM:    85       85      H        7.5760   -5.5900  -25.2630
  QMMM:    86       86      H        7.4250   -6.9340  -22.5960
  QMMM:    87       87      H        7.6290   -7.7290  -24.1390
  QMMM:    88       88      H        6.1490   -6.8690  -23.7890
  QMMM:    89       89      H        7.9050    4.0180  -20.2940
  QMMM:    90       90      H        6.7320    1.3320  -20.9500
  QMMM:    91       91      H        6.4100    2.8210  -21.8040
  QMMM:    92       92      H        5.8990    2.6390  -20.1430
  QMMM:    93       93      H        8.4620    1.3270  -19.0790
  QMMM:    94       94      H        7.5950    2.6330  -18.3080
  QMMM:    95       95      H        9.2910    2.8140  -18.6860
  QMMM:    96       96      H        4.5600    0.7740  -26.0230
  QMMM:    97       97      H        4.9790   -2.1950  -26.2400
  QMMM:    98       98      H        3.7040   -1.2860  -27.0160
  QMMM:    99       99      H        3.7550   -1.4070  -25.2740
  QMMM:   100      100      H        6.6930   -0.7710  -27.4700
  QMMM:   101      101      H        6.6160    0.9680  -27.3250
  QMMM:   102      102      H        5.3860    0.1100  -28.2220
  QMMM:   103      103      H        6.1480    4.3990  -25.9190
  QMMM:   104      104      H        7.4070    6.0000  -23.6830
  QMMM:   105      105      H        5.8640    5.1830  -23.5930
  QMMM:   106      106      H        6.0750    6.5360  -24.6790
  QMMM:   107      107      H        7.7880    5.0670  -27.3050
  QMMM:   108      108      H        8.9430    5.2810  -25.9730
  QMMM:   109      109      H        6.7470    7.1750  -26.6970
  QMMM:   110      110      H        8.4490    7.4040  -27.0160
  QMMM:   111      111      H        7.8680    7.3600  -25.3690

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -402.7044 kcal/mol        1.0118 kcal/(mol*A)
xmin    20     -405.4351 kcal/mol        1.3408 kcal/(mol*A)
xmin    30     -407.4061 kcal/mol        1.3122 kcal/(mol*A)
xmin    40     -408.5437 kcal/mol        0.1791 kcal/(mol*A)
xmin    50     -408.8461 kcal/mol        0.0837 kcal/(mol*A)
xmin    60     -409.1643 kcal/mol        0.1036 kcal/(mol*A)
xmin    70     -409.2042 kcal/mol        0.0205 kcal/(mol*A)
xmin    80     -409.2084 kcal/mol        0.0156 kcal/(mol*A)
xmin    90     -409.2095 kcal/mol        0.0039 kcal/(mol*A)
xmin   100     -409.2097 kcal/mol        0.0018 kcal/(mol*A)
xmin   110     -409.2098 kcal/mol        0.0010 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.0794  -41.6516  -41.5319  -40.3949  -40.2903  -39.2425  -38.6578  -37.9023
 -37.8237  -37.4157  -37.1057  -36.9712  -36.0321  -36.0117  -35.7662  -35.5950
 -35.4350  -35.1203  -31.8044  -31.3208  -31.1497  -30.1984  -29.8296  -29.2933
 -29.0422  -28.4589  -28.1741  -28.0413  -27.7347  -27.5686  -26.7923  -26.6083
 -26.0258  -25.2517  -24.7890  -24.4528  -23.4718  -23.1004  -22.8862  -22.0200
 -21.8094  -21.5786  -21.0939  -20.6991  -20.6809  -20.3956  -19.9546  -19.7862
 -19.0502  -18.7703  -18.6896  -18.5017  -18.2356  -17.9927  -17.9310  -17.7866
 -17.5243  -17.3091  -16.9600  -16.9133  -16.5705  -16.4673  -16.3176  -16.0891
 -15.9996  -15.8184  -15.7415  -15.6954  -15.5906  -15.4520  -15.2863  -15.2330
 -15.0801  -14.9781  -14.9397  -14.7989  -14.7885  -14.6773  -14.5841  -14.4977
 -14.3833  -14.2950  -14.1964  -14.1311  -13.9555  -13.9417  -13.8812  -13.8261
 -13.7959  -13.6948  -13.5561  -13.4640  -13.4489  -13.4416  -13.3108  -13.2912
 -13.2093  -13.1115  -13.0944  -12.9673  -12.9130  -12.8780  -12.8645  -12.8316
 -12.7845  -12.7326  -12.6749  -12.5870  -12.5597  -12.4463  -12.3289  -12.2405
 -12.2024  -12.1506  -12.1233  -12.0614  -11.9746  -11.9676  -11.9511  -11.8907
 -11.8557  -11.8333  -11.7693  -11.6854  -11.6246  -11.5986  -11.5652  -11.5397
 -11.4991  -11.4691  -11.2602  -10.9616  -10.6773  -10.6212  -10.5212   -9.8943
  -9.8620   -9.6477    0.4696    0.6595    0.8496    0.9036    0.9795    1.1236
   1.3271    1.5299    1.5617    1.8497    1.9288    2.1243    2.9040    3.0207
   3.0610    3.1238    3.1500    3.1897    3.2255    3.2847    3.3404    3.3695
   3.4094    3.4210    3.4491    3.4732    3.4833    3.5765    3.5869    3.6063
   3.6357    3.6762    3.6852    3.7418    3.7962    3.8142    3.8763    3.9312
   3.9528    4.0156    4.0325    4.0512    4.0626    4.1087    4.1560    4.1585
   4.1800    4.1907    4.1912    4.2297    4.2622    4.2675    4.2933    4.2972
   4.3028    4.3274    4.3435    4.3564    4.3675    4.4199    4.4580    4.4752
   4.4894    4.5451    4.5609    4.6034    4.6183    4.6541    4.6701    4.6810
   4.6860    4.7184    4.7256    4.7349    4.7410    4.7506    4.7987    4.8180
   4.8577    4.8612    4.8842    4.8903    4.8953    4.9068    4.9133    4.9550
   4.9654    4.9882    5.0006    5.0202    5.0290    5.0819    5.0994    5.1029
   5.1170    5.1398    5.1490    5.1592    5.1679    5.1861    5.2418    5.2531
   5.3206    5.3474    5.3857    5.4217    5.4638    5.5003    5.7974    5.8806
   6.0397    6.4714    6.5580    6.6892    6.7022    6.7567    6.9127

 Heat of formation   =       -409.20975686 kcal/mol  (      -17.74466662 eV)

 Total SCF energy    =    -207186.02902490 kcal/mol  (    -8984.26039742 eV)
 Electronic energy   =   -2660651.03226824 kcal/mol  (  -115374.48646061 eV)
 Core-core repulsion =    2453465.00324335 kcal/mol  (   106390.22606320 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.264
     2      O                 -0.238
     3      O                 -0.275
     4      O                 -0.343
     5      O                 -0.326
     6      O                 -0.332
     7      O                 -0.354
     8      O                 -0.364
     9      O                 -0.315
    10      N                 -0.333
    11      N                 -0.321
    12      N                 -0.326
    13      C                  0.045
    14      C                  0.040
    15      C                  0.036
    16      C                  0.027
    17      C                  0.023
    18      C                  0.041
    19      C                  0.321
    20      C                  0.284
    21      C                  0.292
    22      C                  0.277
    23      C                  0.301
    24      C                  0.283
    25      C                 -0.089
    26      C                 -0.093
    27      C                 -0.087
    28      C                 -0.103
    29      C                 -0.217
    30      C                 -0.217
    31      C                 -0.099
    32      C                 -0.229
    33      C                 -0.166
    34      C                 -0.217
    35      C                 -0.113
    36      C                 -0.223
    37      C                 -0.159
    38      C                 -0.211
    39      C                 -0.129
    40      C                 -0.211
    41      C                 -0.212
    42      C                 -0.098
    43      C                 -0.214
    44      C                 -0.212
    45      C                 -0.099
    46      C                 -0.216
    47      C                 -0.163
    48      C                 -0.210
    49      H                  0.164
    50      H                  0.163
    51      H                  0.154
    52      H                  0.128
    53      H                  0.130
    54      H                  0.122
    55      H                  0.118
    56      H                  0.082
    57      H                  0.071
    58      H                  0.082
    59      H                  0.121
    60      H                  0.077
    61      H                  0.086
    62      H                  0.096
    63      H                  0.079
    64      H                  0.095
    65      H                  0.108
    66      H                  0.072
    67      H                  0.082
    68      H                  0.095
    69      H                  0.070
    70      H                  0.082
    71      H                  0.109
    72      H                  0.084
    73      H                  0.084
    74      H                  0.083
    75      H                  0.111
    76      H                  0.082
    77      H                  0.091
    78      H                  0.080
    79      H                  0.064
    80      H                  0.103
    81      H                  0.081
    82      H                  0.083
    83      H                  0.087
    84      H                  0.094
    85      H                  0.088
    86      H                  0.072
    87      H                  0.077
    88      H                  0.072
    89      H                  0.142
    90      H                  0.093
    91      H                  0.068
    92      H                  0.080
    93      H                  0.065
    94      H                  0.083
    95      H                  0.093
    96      H                  0.095
    97      H                  0.085
    98      H                  0.085
    99      H                  0.071
   100      H                  0.092
   101      H                  0.098
   102      H                  0.074
   103      H                  0.100
   104      H                  0.105
   105      H                  0.079
   106      H                  0.072
   107      H                  0.081
   108      H                  0.096
   109      H                  0.071
   110      H                  0.077
   111      H                  0.079
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.924   -1.683   -2.628    4.277
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       11.4993   -0.4837  -23.3347
  QMMM:     2        2      O        6.8785   -0.9960  -25.1092
  QMMM:     3        3      O        8.5350    2.5596  -22.8580
  QMMM:     4        4      O       10.4644   -3.2367  -24.6623
  QMMM:     5        5      O       10.1987    3.9778  -20.3272
  QMMM:     6        6      O        8.1922    1.2941  -25.5890
  QMMM:     7        7      O       12.2163    0.0748  -21.2900
  QMMM:     8        8      O        6.4082   -0.8611  -22.9207
  QMMM:     9        9      O        7.7069    4.5600  -22.2652
  QMMM:    10       10      N        9.1579   -2.2891  -23.0370
  QMMM:    11       11      N       11.4657    2.8442  -21.8491
  QMMM:    12       12      N        6.4605    2.6372  -24.9120
  QMMM:    13       13      C        7.9430   -2.6558  -23.7345
  QMMM:    14       14      C       11.5785    1.8781  -22.9165
  QMMM:    15       15      C        7.3869    3.7122  -24.6052
  QMMM:    16       16      C       11.6323   -1.8770  -23.0052
  QMMM:    17       17      C        6.0691    0.1689  -25.3361
  QMMM:    18       18      C        9.0107    2.2553  -21.5481
  QMMM:    19       19      C       10.3929   -2.5317  -23.6414
  QMMM:    20       20      C       10.2524    3.0940  -21.2000
  QMMM:    21       21      C        6.9919    1.3962  -25.2806
  QMMM:    22       22      C       11.8221    0.4557  -22.3923
  QMMM:    23       23      C        7.0139   -1.4406  -23.8236
  QMMM:    24       24      C        7.8364    3.7063  -23.1357
  QMMM:    25       25      C        9.0711   -1.8249  -21.6813
  QMMM:    26       26      C       12.6801    3.3167  -21.2318
  QMMM:    27       27      C        5.0794    2.7840  -24.5543
  QMMM:    28       28      C       12.9763   -2.3941  -23.5279
  QMMM:    29       29      C       13.1838   -2.1435  -25.0044
  QMMM:    30       30      C       13.1360   -3.8622  -23.1972
  QMMM:    31       31      C       12.6665    2.2169  -23.9731
  QMMM:    32       32      C       14.0004    1.5845  -23.6345
  QMMM:    33       33      C       12.2200    1.7580  -25.3571
  QMMM:    34       34      C       11.2015    2.6750  -25.9818
  QMMM:    35       35      C        7.1527   -3.8298  -23.1060
  QMMM:    36       36      C        5.7784   -3.9178  -23.7386
  QMMM:    37       37      C        7.9159   -5.1330  -23.3062
  QMMM:    38       38      C        7.5317   -6.1731  -22.2851
  QMMM:    39       39      C        7.9585    2.3522  -20.4391
  QMMM:    40       40      C        6.6545    1.7215  -20.8761
  QMMM:    41       41      C        8.4751    1.6654  -19.1903
  QMMM:    42       42      C        5.4399    0.0242  -26.7286
  QMMM:    43       43      C        4.2930   -0.9628  -26.6730
  QMMM:    44       44      C        6.4612   -0.3942  -27.7640
  QMMM:    45       45      C        6.9163    5.1211  -25.0405
  QMMM:    46       46      C        6.0459    5.8281  -24.0222
  QMMM:    47       47      C        8.1474    5.9622  -25.3679
  QMMM:    48       48      C        7.7745    7.2923  -25.9701
  QMMM:    49       49      H        8.2206   -2.9532  -24.7957
  QMMM:    50       50      H       10.5839    1.8444  -23.4686
  QMMM:    51       51      H        8.3397    3.4868  -25.1924
  QMMM:    52       52      H       11.6139   -2.0254  -21.8864
  QMMM:    53       53      H        5.2723    0.2239  -24.5409
  QMMM:    54       54      H        9.3155    1.1686  -21.6651
  QMMM:    55       55      H        8.0158   -1.5243  -21.4373
  QMMM:    56       56      H        9.7350   -0.9284  -21.5341
  QMMM:    57       57      H        9.3917   -2.6310  -20.9663
  QMMM:    58       58      H       13.2427    2.4541  -20.7798
  QMMM:    59       59      H       12.4407    4.0598  -20.4244
  QMMM:    60       60      H       13.3271    3.8207  -21.9977
  QMMM:    61       61      H        4.4460    2.0466  -25.1158
  QMMM:    62       62      H        4.7217    3.8113  -24.8361
  QMMM:    63       63      H        4.9238    2.6340  -23.4507
  QMMM:    64       64      H       13.7598   -1.8083  -22.9611
  QMMM:    65       65      H       12.4724   -2.7526  -25.6139
  QMMM:    66       66      H       14.2274   -2.4186  -25.2910
  QMMM:    67       67      H       13.0183   -1.0632  -25.2391
  QMMM:    68       68      H       12.3643   -4.4678  -23.7330
  QMMM:    69       69      H       13.0322   -4.0337  -22.0988
  QMMM:    70       70      H       14.1466   -4.2130  -23.5171
  QMMM:    71       71      H       12.7930    3.3365  -24.0056
  QMMM:    72       72      H       13.9482    0.4729  -23.7587
  QMMM:    73       73      H       14.2970    1.8081  -22.5816
  QMMM:    74       74      H       14.7927    1.9765  -24.3171
  QMMM:    75       75      H       11.7985    0.7181  -25.2910
  QMMM:    76       76      H       13.1259    1.7078  -26.0191
  QMMM:    77       77      H       10.2193    2.5988  -25.4516
  QMMM:    78       78      H       11.0353    2.3850  -27.0480
  QMMM:    79       79      H       11.5442    3.7374  -25.9535
  QMMM:    80       80      H        7.0310   -3.6350  -22.0035
  QMMM:    81       81      H        5.8541   -3.9140  -24.8535
  QMMM:    82       82      H        5.1422   -3.0550  -23.4224
  QMMM:    83       83      H        5.2725   -4.8615  -23.4208
  QMMM:    84       84      H        9.0214   -4.9469  -23.2447
  QMMM:    85       85      H        7.7131   -5.5230  -24.3392
  QMMM:    86       86      H        7.7727   -5.8230  -21.2522
  QMMM:    87       87      H        8.0918   -7.1207  -22.4752
  QMMM:    88       88      H        6.4382   -6.3958  -22.3324
  QMMM:    89       89      H        7.7894    3.4448  -20.2123
  QMMM:    90       90      H        6.8063    0.6574  -21.1842
  QMMM:    91       91      H        6.2269    2.2810  -21.7439
  QMMM:    92       92      H        5.9184    1.7515  -20.0374
  QMMM:    93       93      H        8.6700    0.5827  -19.3849
  QMMM:    94       94      H        7.7172    1.7474  -18.3745
  QMMM:    95       95      H        9.4217    2.1478  -18.8446
  QMMM:    96       96      H        5.0342    1.0383  -27.0083
  QMMM:    97       97      H        4.6537   -1.9532  -26.3015
  QMMM:    98       98      H        3.8583   -1.1010  -27.6920
  QMMM:    99       99      H        3.4902   -0.5962  -25.9889
  QMMM:   100      100      H        6.8090   -1.4373  -27.5667
  QMMM:   101      101      H        7.3506    0.2816  -27.7231
  QMMM:   102      102      H        6.0123   -0.3503  -28.7847
  QMMM:   103      103      H        6.3262    4.9980  -25.9944
  QMMM:   104      104      H        6.6708    6.4271  -23.3132
  QMMM:   105      105      H        5.4573    5.1032  -23.4103
  QMMM:   106      106      H        5.3387    6.5190  -24.5416
  QMMM:   107      107      H        8.8008    5.4039  -26.0905
  QMMM:   108      108      H        8.7416    6.1220  -24.4289
  QMMM:   109      109      H        7.1715    7.1516  -26.8996
  QMMM:   110      110      H        8.6970    7.8657  -26.2307
  QMMM:   111      111      H        7.1740    7.8994  -25.2498

           --------- Calculation Completed ----------

