            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      249
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.070906 seconds
| QMMM:                 Dspev diag routine = 0.060842 seconds
| QMMM:                Dspevd diag routine = 0.043106 seconds
| QMMM:                Dspevx diag routine = 0.195014 seconds
| QMMM:                 Dsyev diag routine = 0.065083 seconds
| QMMM:                Dsyevd diag routine = 0.051552 seconds
| QMMM:                Dsyevr diag routine = 0.055112 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035148 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        7.9530    5.4110  -26.3490
  QMMM:    38       38      C        8.8930    4.4640  -27.0800
  QMMM:    39       39      C       12.6780   -2.2110  -22.7990
  QMMM:    40       40      C       13.2710   -1.9800  -24.1870
  QMMM:    41       41      C       12.5300   -3.7060  -22.5210
  QMMM:    42       42      C        8.0010    2.9460  -20.3850
  QMMM:    43       43      C        6.6640    2.3730  -20.8550
  QMMM:    44       44      C        8.3650    2.3950  -19.0080
  QMMM:    45       45      C       12.7410    2.4200  -23.9250
  QMMM:    46       46      C       12.1800    2.3290  -25.3440
  QMMM:    47       47      C       13.8890    1.4290  -23.7400
  QMMM:    48       48      H        8.4020    3.1470  -25.4340
  QMMM:    49       49      H        8.4040   -3.2760  -24.9210
  QMMM:    50       50      H        5.5430   -0.0070  -23.9820
  QMMM:    51       51      H       10.7270    2.2150  -23.4470
  QMMM:    52       52      H       11.0560   -1.6030  -21.6390
  QMMM:    53       53      H        9.5390    1.6720  -21.2670
  QMMM:    54       54      H        4.7870    1.7330  -24.0330
  QMMM:    55       55      H        4.8880    3.3400  -24.7130
  QMMM:    56       56      H        5.4730    3.0380  -23.0950
  QMMM:    57       57      H        8.5050   -4.0890  -21.5800
  QMMM:    58       58      H        9.4120   -2.6990  -21.0330
  QMMM:    59       59      H       10.2510   -4.1020  -21.6500
  QMMM:    60       60      H       13.5710    3.5530  -22.0370
  QMMM:    61       61      H       12.9460    3.7540  -20.4180
  QMMM:    62       62      H       12.6210    4.9630  -21.6360
  QMMM:    63       63      H        4.5610    0.7280  -26.0150
  QMMM:    64       64      H        6.7410   -0.7350  -27.4760
  QMMM:    65       65      H        6.6140    0.9990  -27.3050
  QMMM:    66       66      H        5.4120    0.1220  -28.2200
  QMMM:    67       67      H        5.0610   -2.2250  -26.2760
  QMMM:    68       68      H        3.7650   -1.3400  -27.0440
  QMMM:    69       69      H        3.8130   -1.4860  -25.3030
  QMMM:    70       70      H        7.3060   -4.4970  -22.5350
  QMMM:    71       71      H        5.7740   -3.9290  -25.0780
  QMMM:    72       72      H        5.4320   -3.2230  -23.5170
  QMMM:    73       73      H        5.2120   -4.9390  -23.7680
  QMMM:    74       74      H        8.8610   -5.6100  -24.1950
  QMMM:    75       75      H        7.4630   -5.5800  -25.2920
  QMMM:    76       76      H        7.5710   -6.9630  -22.6430
  QMMM:    77       77      H        7.6460   -7.7340  -24.2090
  QMMM:    78       78      H        6.1920   -6.9000  -23.7150
  QMMM:    79       79      H        6.1500    4.3830  -25.9130
  QMMM:    80       80      H        7.4620    5.9840  -23.7090
  QMMM:    81       81      H        5.9120    5.1860  -23.5880
  QMMM:    82       82      H        6.1210    6.5280  -24.6880
  QMMM:    83       83      H        8.5420    6.1190  -25.8050
  QMMM:    84       84      H        7.3380    5.8770  -27.0900
  QMMM:    85       85      H        9.5280    3.9750  -26.3720
  QMMM:    86       86      H        9.4910    5.0190  -27.7720
  QMMM:    87       87      H        8.3200    3.7320  -27.6100
  QMMM:    88       88      H       13.3480   -1.7980  -22.0740
  QMMM:    89       89      H       12.6150   -2.3870  -24.9270
  QMMM:    90       90      H       14.2240   -2.4610  -24.2520
  QMMM:    91       91      H       13.3890   -0.9300  -24.3540
  QMMM:    92       92      H       11.8630   -4.1380  -23.2380
  QMMM:    93       93      H       12.1360   -3.8480  -21.5360
  QMMM:    94       94      H       13.4870   -4.1790  -22.5950
  QMMM:    95       95      H        7.9040    4.0090  -20.3070
  QMMM:    96       96      H        6.7420    1.3090  -20.9390
  QMMM:    97       97      H        6.4130    2.7890  -21.8090
  QMMM:    98       98      H        5.9010    2.6200  -20.1460
  QMMM:    99       99      H        8.4670    1.3310  -19.0650
  QMMM:   100      100      H        7.5930    2.6420  -18.3090
  QMMM:   101      101      H        9.2900    2.8250  -18.6850
  QMMM:   102      102      H       13.1220    3.4090  -23.7750
  QMMM:   103      103      H       11.7940    1.3450  -25.5120
  QMMM:   104      104      H       12.9590    2.5320  -26.0490
  QMMM:   105      105      H       11.3950    3.0460  -25.4640
  QMMM:   106      106      H       13.5270    0.4330  -23.8860
  QMMM:   107      107      H       14.2850    1.5230  -22.7510
  QMMM:   108      108      H       14.6580    1.6370  -24.4540

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -397.0766 kcal/mol        0.8721 kcal/(mol*A)
xmin    20     -399.6001 kcal/mol        0.9607 kcal/(mol*A)
xmin    30     -401.2911 kcal/mol        0.3705 kcal/(mol*A)
xmin    40     -402.4346 kcal/mol        0.2411 kcal/(mol*A)
xmin    50     -403.3879 kcal/mol        0.2432 kcal/(mol*A)
xmin    60     -403.7433 kcal/mol        0.0666 kcal/(mol*A)
xmin    70     -403.7943 kcal/mol        0.0503 kcal/(mol*A)
xmin    80     -403.7996 kcal/mol        0.0213 kcal/(mol*A)
xmin    90     -403.8024 kcal/mol        0.0101 kcal/(mol*A)
xmin   100     -403.8026 kcal/mol        0.0060 kcal/(mol*A)
xmin   110     -403.8028 kcal/mol        0.0024 kcal/(mol*A)
xmin   120     -403.8029 kcal/mol        0.0015 kcal/(mol*A)
xmin   130     -403.8029 kcal/mol        0.0006 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.0801  -41.6184  -41.5592  -40.3902  -40.2556  -39.2235  -38.6478  -37.8990
 -37.7055  -37.3403  -37.0670  -36.9819  -36.0301  -36.0037  -35.6932  -35.4868
 -35.3721  -34.6548  -31.7797  -31.3528  -30.3705  -29.9145  -29.3017  -29.1525
 -28.4496  -28.1899  -28.0556  -27.8286  -27.6409  -27.5716  -26.7673  -26.5756
 -25.9083  -25.1776  -24.5212  -23.5892  -23.2636  -22.9847  -22.0708  -21.9387
 -21.7051  -21.2735  -20.7494  -20.6903  -20.4268  -19.9367  -19.7304  -19.0644
 -18.7998  -18.6878  -18.5195  -18.2567  -17.9862  -17.9075  -17.7687  -17.4604
 -17.2477  -16.9579  -16.9194  -16.5585  -16.4929  -16.2845  -16.1362  -16.0486
 -15.8146  -15.7077  -15.6189  -15.4609  -15.2958  -15.1856  -15.1194  -15.0446
 -14.9436  -14.8910  -14.8511  -14.7567  -14.6365  -14.5331  -14.4052  -14.3489
 -14.2491  -14.1847  -14.1327  -14.0185  -13.9381  -13.8746  -13.8136  -13.7571
 -13.5002  -13.4764  -13.4522  -13.4070  -13.3200  -13.2445  -13.2156  -13.1591
 -13.1198  -13.0528  -12.8847  -12.8663  -12.8300  -12.7955  -12.7706  -12.7160
 -12.6513  -12.5219  -12.4684  -12.3663  -12.3520  -12.3218  -12.1889  -12.1681
 -12.1180  -12.0170  -11.9763  -11.9495  -11.9271  -11.8691  -11.8580  -11.8479
 -11.8194  -11.7043  -11.6545  -11.5905  -11.5441  -11.5039  -11.4736  -11.4447
 -11.0120  -10.7231  -10.6028  -10.5206   -9.9351   -9.8484   -9.6347    0.4733
   0.6785    0.8605    0.9233    0.9810    1.1435    1.3418    1.5451    1.5525
   1.8004    1.8942    2.1470    2.8882    3.0311    3.0530    3.1029    3.1483
   3.2272    3.2411    3.2720    3.3379    3.3866    3.3982    3.4146    3.4720
   3.4771    3.5140    3.5202    3.6049    3.6342    3.6610    3.7010    3.7102
   3.7642    3.7980    3.8386    3.8919    3.9180    3.9358    3.9983    4.0446
   4.0464    4.0624    4.1100    4.1167    4.1419    4.1926    4.1953    4.2343
   4.2433    4.2820    4.2965    4.3008    4.3232    4.3364    4.3426    4.3547
   4.3568    4.3782    4.4733    4.5399    4.5489    4.5710    4.6002    4.6100
   4.6147    4.6161    4.6769    4.6862    4.6914    4.7228    4.7268    4.7318
   4.7472    4.7524    4.7831    4.8140    4.8766    4.8960    4.9017    4.9059
   4.9176    4.9294    4.9425    4.9557    4.9677    4.9858    4.9923    5.0291
   5.0458    5.0896    5.1038    5.1072    5.1234    5.1433    5.1648    5.1786
   5.1889    5.2600    5.2971    5.3603    5.3697    5.3896    5.4892    5.5017
   5.7600    5.9003    6.0862    6.4703    6.5911    6.6611    6.7133    6.7221
   6.9351

 Heat of formation   =       -403.80288429 kcal/mol  (      -17.51020703 eV)

 Total SCF energy    =    -203593.76912080 kcal/mol  (    -8828.48831884 eV)
 Electronic energy   =   -2580005.58995428 kcal/mol  (  -111877.43766334 eV)
 Core-core repulsion =    2376411.82083348 kcal/mol  (   103048.94934450 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.239
     2      O                 -0.276
     3      O                 -0.265
     4      O                 -0.336
     5      O                 -0.362
     6      O                 -0.342
     7      O                 -0.319
     8      O                 -0.331
     9      O                 -0.352
    10      N                 -0.320
    11      N                 -0.336
    12      N                 -0.321
    13      C                  0.035
    14      C                  0.048
    15      C                  0.024
    16      C                  0.036
    17      C                  0.027
    18      C                  0.042
    19      C                  0.292
    20      C                  0.298
    21      C                  0.323
    22      C                  0.281
    23      C                  0.285
    24      C                  0.280
    25      C                 -0.090
    26      C                 -0.085
    27      C                 -0.095
    28      C                 -0.098
    29      C                 -0.212
    30      C                 -0.214
    31      C                 -0.111
    32      C                 -0.222
    33      C                 -0.158
    34      C                 -0.211
    35      C                 -0.097
    36      C                 -0.220
    37      C                 -0.164
    38      C                 -0.217
    39      C                 -0.103
    40      C                 -0.217
    41      C                 -0.217
    42      C                 -0.124
    43      C                 -0.212
    44      C                 -0.212
    45      C                 -0.099
    46      C                 -0.222
    47      C                 -0.227
    48      H                  0.154
    49      H                  0.163
    50      H                  0.128
    51      H                  0.167
    52      H                  0.127
    53      H                  0.126
    54      H                  0.087
    55      H                  0.097
    56      H                  0.078
    57      H                  0.115
    58      H                  0.078
    59      H                  0.073
    60      H                  0.087
    61      H                  0.121
    62      H                  0.075
    63      H                  0.096
    64      H                  0.093
    65      H                  0.096
    66      H                  0.075
    67      H                  0.086
    68      H                  0.085
    69      H                  0.071
    70      H                  0.103
    71      H                  0.080
    72      H                  0.083
    73      H                  0.087
    74      H                  0.095
    75      H                  0.087
    76      H                  0.072
    77      H                  0.077
    78      H                  0.072
    79      H                  0.102
    80      H                  0.107
    81      H                  0.076
    82      H                  0.074
    83      H                  0.095
    84      H                  0.091
    85      H                  0.076
    86      H                  0.078
    87      H                  0.074
    88      H                  0.097
    89      H                  0.106
    90      H                  0.072
    91      H                  0.083
    92      H                  0.096
    93      H                  0.070
    94      H                  0.082
    95      H                  0.138
    96      H                  0.095
    97      H                  0.066
    98      H                  0.079
    99      H                  0.064
   100      H                  0.082
   101      H                  0.096
   102      H                  0.104
   103      H                  0.104
   104      H                  0.076
   105      H                  0.090
   106      H                  0.085
   107      H                  0.083
   108      H                  0.083
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -3.427   -1.374   -3.089    4.815
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        7.0355   -1.1328  -25.0626
  QMMM:     2        2      O        8.4205    2.3910  -22.7297
  QMMM:     3        3      O       11.4678   -0.5811  -23.3908
  QMMM:     4        4      O        8.4387    1.1285  -25.4040
  QMMM:     5        5      O        6.5313   -0.9118  -22.8879
  QMMM:     6        6      O       10.4899   -3.4369  -24.6143
  QMMM:     7        7      O        7.9505    4.5450  -22.3282
  QMMM:     8        8      O       10.1827    3.7270  -20.1251
  QMMM:     9        9      O       12.3943    0.0069  -21.4412
  QMMM:    10       10      N        6.6699    2.5272  -24.9794
  QMMM:    11       11      N        9.2403   -2.4480  -22.9710
  QMMM:    12       12      N       11.3130    2.6972  -21.8160
  QMMM:    13       13      C        7.5866    3.5953  -24.6202
  QMMM:    14       14      C        7.9977   -2.7981  -23.6246
  QMMM:    15       15      C        6.2744    0.0513  -25.3448
  QMMM:    16       16      C       11.3726    1.7651  -22.9170
  QMMM:    17       17      C       11.7006   -1.9672  -23.0858
  QMMM:    18       18      C        8.8623    2.1490  -21.3945
  QMMM:    19       19      C        7.2138    1.2613  -25.2326
  QMMM:    20       20      C        7.1231   -1.5461  -23.7625
  QMMM:    21       21      C       10.4502   -2.6827  -23.6277
  QMMM:    22       22      C        7.9511    3.6151  -23.1287
  QMMM:    23       23      C       10.1530    2.9186  -21.0705
  QMMM:    24       24      C       11.8228    0.3682  -22.4697
  QMMM:    25       25      C        5.2723    2.6936  -24.7006
  QMMM:    26       26      C        9.2009   -1.9118  -21.6407
  QMMM:    27       27      C       12.5663    3.2000  -21.3081
  QMMM:    28       28      C        5.7368   -0.0880  -26.7762
  QMMM:    29       29      C        6.8175   -0.5352  -27.7368
  QMMM:    30       30      C        4.5669   -1.0486  -26.7946
  QMMM:    31       31      C        7.1723   -3.9009  -22.9183
  QMMM:    32       32      C        5.7919   -3.9809  -23.5387
  QMMM:    33       33      C        7.8887   -5.2401  -23.0379
  QMMM:    34       34      C        7.4651   -6.2037  -21.9589
  QMMM:    35       35      C        7.1633    5.0002  -25.1101
  QMMM:    36       36      C        6.2527    5.7364  -24.1475
  QMMM:    37       37      C        8.4062    5.8449  -25.3779
  QMMM:    38       38      C        9.1172    5.4693  -26.6520
  QMMM:    39       39      C       13.0246   -2.4056  -23.7185
  QMMM:    40       40      C       13.0829   -2.1604  -25.2095
  QMMM:    41       41      C       13.3086   -3.8555  -23.3923
  QMMM:    42       42      C        7.7806    2.3940  -20.3374
  QMMM:    43       43      C        6.4418    1.8771  -20.8203
  QMMM:    44       44      C        8.1671    1.7125  -19.0404
  QMMM:    45       45      C       12.2642    2.2338  -24.1009
  QMMM:    46       46      C       11.6300    1.7924  -25.4057
  QMMM:    47       47      C       13.6790    1.7069  -24.0022
  QMMM:    48       48      H        8.5758    3.3486  -25.1347
  QMMM:    49       49      H        8.2393   -3.1648  -24.6727
  QMMM:    50       50      H        5.4303    0.1288  -24.6021
  QMMM:    51       51      H       10.3253    1.6273  -23.3412
  QMMM:    52       52      H       11.7734   -2.1218  -21.9701
  QMMM:    53       53      H        9.0969    1.0399  -21.4310
  QMMM:    54       54      H        4.6638    1.9527  -25.2843
  QMMM:    55       55      H        4.9433    3.7193  -25.0199
  QMMM:    56       56      H        5.0527    2.5643  -23.6051
  QMMM:    57       57      H        8.1517   -1.6112  -21.3716
  QMMM:    58       58      H        9.8573   -1.0015  -21.5640
  QMMM:    59       59      H        9.5608   -2.6771  -20.9002
  QMMM:    60       60      H       13.2245    2.3428  -20.9975
  QMMM:    61       61      H       12.3910    3.8661  -20.4214
  QMMM:    62       62      H       13.0854    3.7961  -22.1053
  QMMM:    63       63      H        5.3742    0.9326  -27.0894
  QMMM:    64       64      H        7.1275   -1.5845  -27.5115
  QMMM:    65       65      H        7.7166    0.1212  -27.6372
  QMMM:    66       66      H        6.4414   -0.4873  -28.7863
  QMMM:    67       67      H        4.8801   -2.0465  -26.4015
  QMMM:    68       68      H        4.1953   -1.1778  -27.8395
  QMMM:    69       69      H        3.7305   -0.6629  -26.1633
  QMMM:    70       70      H        7.0642   -3.6324  -21.8302
  QMMM:    71       71      H        5.8611   -4.0676  -24.6504
  QMMM:    72       72      H        5.1932   -3.0711  -23.2883
  QMMM:    73       73      H        5.2501   -4.8757  -23.1469
  QMMM:    74       74      H        8.9998   -5.0906  -22.9815
  QMMM:    75       75      H        7.6744   -5.6830  -24.0470
  QMMM:    76       76      H        7.7132   -5.8004  -20.9473
  QMMM:    77       77      H        7.9941   -7.1790  -22.0884
  QMMM:    78       78      H        6.3650   -6.3927  -21.9997
  QMMM:    79       79      H        6.6199    4.8671  -26.0899
  QMMM:    80       80      H        6.8514    6.3145  -23.3996
  QMMM:    81       81      H        5.6024    5.0314  -23.5764
  QMMM:    82       82      H        5.6039    6.4501  -24.7101
  QMMM:    83       83      H        9.1046    5.7591  -24.5032
  QMMM:    84       84      H        8.0908    6.9213  -25.4426
  QMMM:    85       85      H        9.5310    4.4326  -26.6012
  QMMM:    86       86      H        9.9669    6.1719  -26.8337
  QMMM:    87       87      H        8.4227    5.5251  -27.5251
  QMMM:    88       88      H       13.8137   -1.7620  -23.2271
  QMMM:    89       89      H       12.3787   -2.8388  -25.7503
  QMMM:    90       90      H       14.1183   -2.3476  -25.5831
  QMMM:    91       91      H       12.8024   -1.1027  -25.4369
  QMMM:    92       92      H       12.5332   -4.5169  -23.8513
  QMMM:    93       93      H       13.3152   -4.0181  -22.2877
  QMMM:    94       94      H       14.3073   -4.1446  -23.7996
  QMMM:    95       95      H        7.7121    3.5062  -20.1611
  QMMM:    96       96      H        6.5212    0.8132  -21.1555
  QMMM:    97       97      H        6.0828    2.4910  -21.6825
  QMMM:    98       98      H        5.6888    1.9431  -19.9992
  QMMM:    99       99      H        8.2411    0.6069  -19.1797
  QMMM:   100      100      H        7.3940    1.9191  -18.2617
  QMMM:   101      101      H        9.1496    2.1000  -18.6756
  QMMM:   102      102      H       12.2984    3.3605  -24.0955
  QMMM:   103      103      H       11.4825    0.6836  -25.4164
  QMMM:   104      104      H       12.2875    2.0766  -26.2617
  QMMM:   105      105      H       10.6293    2.2727  -25.5439
  QMMM:   106      106      H       13.6939    0.5950  -24.1327
  QMMM:   107      107      H       14.1303    1.9532  -23.0110
  QMMM:   108      108      H       14.3101    2.1611  -24.8040

           --------- Calculation Completed ----------

