            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      243
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.063456 seconds
| QMMM:                 Dspev diag routine = 0.053367 seconds
| QMMM:                Dspevd diag routine = 0.038522 seconds
| QMMM:                Dspevx diag routine = 0.179620 seconds
| QMMM:                 Dsyev diag routine = 0.058880 seconds
| QMMM:                Dsyevd diag routine = 0.045224 seconds
| QMMM:                Dsyevr diag routine = 0.049569 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.031464 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    65       65      H        3.8260    3.7160  -23.0460
  QMMM:    66       66      H        5.3160    3.1390  -25.6650
  QMMM:    67       67      H        5.2690    2.0860  -24.2720
  QMMM:    68       68      H        6.8050    2.5990  -24.9280
  QMMM:    69       69      H        3.7160    9.9440  -25.7380
  QMMM:    70       70      H        4.6490    7.5000  -27.2030
  QMMM:    71       71      H        5.1980    9.1350  -27.4850
  QMMM:    72       72      H        3.5380    8.7010  -27.8170
  QMMM:    73       73      H        2.8130    7.1290  -25.6420
  QMMM:    74       74      H        1.8950    8.6500  -25.5510
  QMMM:    75       75      H        3.5490    7.4770  -23.3540
  QMMM:    76       76      H        1.8040    7.4770  -23.4410
  QMMM:    77       77      H        2.6710    8.9860  -23.2870
  QMMM:    78       78      H       10.3860    2.8310  -23.0080
  QMMM:    79       79      H       12.7060    4.5390  -22.1550
  QMMM:    80       80      H       12.4680    3.8670  -23.7500
  QMMM:    81       81      H       12.7470    2.8080  -22.3880
  QMMM:    82       82      H       10.8960    4.2250  -20.3940
  QMMM:    83       83      H       10.9710    2.5000  -20.6600
  QMMM:    84       84      H        9.4480    3.3420  -20.8120
  QMMM:    85       85      H        7.8260   10.7820  -21.4290
  QMMM:    86       86      H        9.2620   13.1960  -22.4980
  QMMM:    87       87      H        8.9110   12.8810  -20.8160
  QMMM:    88       88      H        7.6060   13.1580  -21.9430
  QMMM:    89       89      H       10.5870   11.0240  -22.5910
  QMMM:    90       90      H        9.8150    9.5360  -22.0990
  QMMM:    91       91      H       10.2100   10.7510  -20.9070
  QMMM:    92       92      H       13.6060    6.2410  -24.8590
  QMMM:    93       93      H       13.5340    6.7000  -27.8280
  QMMM:    94       94      H       14.9590    6.3260  -26.8880
  QMMM:    95       95      H       14.1170    7.8350  -26.6340
  QMMM:    96       96      H       12.4890    4.5120  -27.0470
  QMMM:    97       97      H       12.3750    4.1890  -25.3340
  QMMM:    98       98      H       13.9340    4.1800  -26.1230
  QMMM:    99       99      H       11.3070   10.5420  -27.8030
  QMMM:   100      100      H       12.4730   12.8720  -26.3060
  QMMM:   101      101      H       12.6560   12.5630  -28.0160
  QMMM:   102      102      H       13.3550   11.4650  -26.8510
  QMMM:   103      103      H        9.9460   12.9480  -26.6280
  QMMM:   104      104      H        9.1460   11.5920  -27.3870
  QMMM:   105      105      H       10.1790   12.6380  -28.3320

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -388.1291 kcal/mol        1.2387 kcal/(mol*A)
xmin    20     -394.6473 kcal/mol        0.5396 kcal/(mol*A)
xmin    30     -395.9456 kcal/mol        0.3394 kcal/(mol*A)
xmin    40     -397.7257 kcal/mol        0.1601 kcal/(mol*A)
xmin    50     -398.3433 kcal/mol        0.5811 kcal/(mol*A)
xmin    60     -398.4820 kcal/mol        0.1641 kcal/(mol*A)
xmin    70     -398.6176 kcal/mol        0.1458 kcal/(mol*A)
xmin    80     -398.7122 kcal/mol        0.1398 kcal/(mol*A)
xmin    90     -398.8143 kcal/mol        0.1196 kcal/(mol*A)
xmin   100     -398.9553 kcal/mol        0.1668 kcal/(mol*A)
xmin   110     -399.0895 kcal/mol        0.1248 kcal/(mol*A)
xmin   120     -399.1574 kcal/mol        0.0393 kcal/(mol*A)
xmin   130     -399.1717 kcal/mol        0.0053 kcal/(mol*A)
xmin   140     -399.1720 kcal/mol        0.0027 kcal/(mol*A)
xmin   150     -399.1721 kcal/mol        0.0033 kcal/(mol*A)
xmin   160     -399.1721 kcal/mol        0.0007 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.0216  -41.6199  -41.5164  -40.3431  -40.2053  -39.2050  -38.5577  -37.7666
 -37.7027  -37.3426  -37.0215  -36.9081  -35.8653  -35.7367  -35.6375  -35.2485
 -35.1299  -34.8244  -31.4220  -30.4613  -29.8387  -29.7800  -28.7870  -28.6043
 -28.4090  -27.9995  -27.9079  -27.7845  -27.7086  -27.3012  -26.8223  -26.5459
 -25.9638  -24.6081  -23.6176  -23.2491  -23.1213  -22.1230  -22.0959  -21.6310
 -21.3000  -20.8364  -20.6355  -20.3329  -20.0353  -19.8459  -18.8796  -18.7561
 -18.6343  -18.3968  -18.0947  -18.0335  -17.9989  -17.6130  -17.4853  -17.1739
 -17.1184  -17.0014  -16.8232  -16.6162  -16.3758  -15.9733  -15.8263  -15.7646
 -15.7022  -15.3958  -15.2784  -15.2598  -15.1187  -14.9861  -14.8996  -14.8871
 -14.7488  -14.6910  -14.5851  -14.5657  -14.4518  -14.4009  -14.2046  -14.1567
 -14.0787  -14.0040  -13.9387  -13.8526  -13.7891  -13.7150  -13.5716  -13.4181
 -13.3928  -13.3114  -13.2802  -13.2240  -13.2053  -13.1740  -13.0867  -13.0672
 -13.0296  -12.9548  -12.8102  -12.7551  -12.6722  -12.6624  -12.6002  -12.4981
 -12.3672  -12.3311  -12.3148  -12.2694  -12.2544  -12.1660  -12.1391  -12.0838
 -12.0659  -12.0349  -11.9842  -11.8853  -11.8721  -11.7844  -11.6526  -11.6418
 -11.5769  -11.4924  -11.3968  -11.2884  -11.1241  -11.0117  -10.6773  -10.6170
 -10.5691   -9.8264   -9.8107   -9.6976    0.5678    0.8010    0.9101    0.9726
   0.9971    1.0416    1.4487    1.5315    1.5662    1.7744    1.8452    2.0879
   3.0100    3.0584    3.1027    3.1288    3.1926    3.2506    3.2603    3.3119
   3.3525    3.4151    3.4342    3.4701    3.4947    3.5626    3.5965    3.6040
   3.6709    3.7052    3.7225    3.7483    3.7887    3.8151    3.8635    3.9126
   3.9346    3.9869    4.0076    4.0360    4.0576    4.0602    4.1048    4.1504
   4.1534    4.1652    4.1801    4.2439    4.2669    4.2733    4.2995    4.3264
   4.3341    4.3410    4.3790    4.3910    4.4083    4.4276    4.4408    4.4522
   4.5324    4.5696    4.5882    4.6167    4.6228    4.6480    4.6725    4.6794
   4.6860    4.7040    4.7170    4.7331    4.7386    4.7580    4.7746    4.8371
   4.8643    4.8672    4.8877    4.8988    4.9017    4.9162    4.9679    4.9726
   4.9913    5.0685    5.0877    5.0889    5.1112    5.1349    5.1534    5.1983
   5.2332    5.2422    5.3117    5.3488    5.3675    5.3930    5.5114    5.5417
   5.7078    5.9146    5.9564    5.9779    6.0036    6.5155    6.6018    6.6496
   6.7720    6.7828    6.8180

 Heat of formation   =       -399.17209700 kcal/mol  (      -17.30940102 eV)

 Total SCF energy    =    -200002.28530198 kcal/mol  (    -8672.74989385 eV)
 Electronic energy   =   -2478481.15051360 kcal/mol  (  -107475.00761084 eV)
 Core-core repulsion =    2278478.86521163 kcal/mol  (    98802.25771700 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.248
     2      O                 -0.258
     3      O                 -0.284
     4      O                 -0.337
     5      O                 -0.371
     6      O                 -0.337
     7      O                 -0.331
     8      O                 -0.366
     9      O                 -0.311
    10      N                 -0.320
    11      N                 -0.325
    12      N                 -0.319
    13      C                  0.035
    14      C                  0.040
    15      C                  0.037
    16      C                  0.023
    17      C                  0.027
    18      C                  0.047
    19      C                  0.305
    20      C                  0.292
    21      C                  0.288
    22      C                  0.289
    23      C                  0.294
    24      C                  0.290
    25      C                 -0.091
    26      C                 -0.088
    27      C                 -0.094
    28      C                 -0.094
    29      C                 -0.212
    30      C                 -0.215
    31      C                 -0.103
    32      C                 -0.225
    33      C                 -0.164
    34      C                 -0.216
    35      C                 -0.119
    36      C                 -0.222
    37      C                 -0.209
    38      C                 -0.109
    39      C                 -0.212
    40      C                 -0.210
    41      C                 -0.129
    42      C                 -0.213
    43      C                 -0.212
    44      C                 -0.098
    45      C                 -0.222
    46      C                 -0.229
    47      H                  0.173
    48      H                  0.169
    49      H                  0.154
    50      H                  0.135
    51      H                  0.124
    52      H                  0.128
    53      H                  0.082
    54      H                  0.088
    55      H                  0.098
    56      H                  0.101
    57      H                  0.065
    58      H                  0.107
    59      H                  0.101
    60      H                  0.104
    61      H                  0.076
    62      H                  0.097
    63      H                  0.083
    64      H                  0.113
    65      H                  0.072
    66      H                  0.081
    67      H                  0.084
    68      H                  0.070
    69      H                  0.111
    70      H                  0.079
    71      H                  0.087
    72      H                  0.082
    73      H                  0.097
    74      H                  0.083
    75      H                  0.087
    76      H                  0.077
    77      H                  0.072
    78      H                  0.097
    79      H                  0.088
    80      H                  0.088
    81      H                  0.081
    82      H                  0.091
    83      H                  0.080
    84      H                  0.072
    85      H                  0.113
    86      H                  0.082
    87      H                  0.083
    88      H                  0.072
    89      H                  0.100
    90      H                  0.088
    91      H                  0.077
    92      H                  0.139
    93      H                  0.066
    94      H                  0.083
    95      H                  0.097
    96      H                  0.072
    97      H                  0.077
    98      H                  0.083
    99      H                  0.102
   100      H                  0.105
   101      H                  0.080
   102      H                  0.076
   103      H                  0.093
   104      H                  0.078
   105      H                  0.082
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.738   -3.932   -6.629    7.743
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        5.6851    6.3049  -24.2092
  QMMM:     2        2      O        9.1607   10.3384  -24.6094
  QMMM:     3        3      O       11.4038    6.1882  -24.8610
  QMMM:     4        4      O        6.7344    9.7019  -22.3292
  QMMM:     5        5      O        6.8484    7.2164  -25.8949
  QMMM:     6        6      O        7.4426    5.0260  -22.3005
  QMMM:     7        7      O       12.4833    9.3781  -24.4489
  QMMM:     8        8      O        9.5375   12.3358  -25.5350
  QMMM:     9        9      O       11.3252    7.0379  -22.7860
  QMMM:    10       10      N        6.2879    9.7989  -24.5690
  QMMM:    11       11      N        8.8436    4.9610  -24.1114
  QMMM:    12       12      N       11.0449    9.0170  -26.1969
  QMMM:    13       13      C        5.3849    8.6693  -24.4678
  QMMM:    14       14      C       10.0059    5.0016  -23.2518
  QMMM:    15       15      C       10.8802   10.4468  -26.3631
  QMMM:    16       16      C        8.3341   10.9732  -23.6165
  QMMM:    17       17      C        6.3372    5.0503  -24.4550
  QMMM:    18       18      C       12.4162    7.1020  -25.2874
  QMMM:    19       19      C        7.0840   10.0958  -23.4563
  QMMM:    20       20      C        6.0543    7.3833  -24.9669
  QMMM:    21       21      C        7.5738    5.0034  -23.5376
  QMMM:    22       22      C       11.9561    8.5688  -25.2321
  QMMM:    23       23      C        9.8178   11.1340  -25.5054
  QMMM:    24       24      C       10.9467    6.1729  -23.5694
  QMMM:    25       25      C        6.5762   10.3079  -25.8792
  QMMM:    26       26      C        9.0186    4.7334  -25.5181
  QMMM:    27       27      C       10.0301    8.1577  -26.7391
  QMMM:    28       28      C        5.3498    3.9291  -24.0997
  QMMM:    29       29      C        4.5427    4.2408  -22.8582
  QMMM:    30       30      C        4.4331    3.6680  -25.2774
  QMMM:    31       31      C        4.0228    8.8441  -25.1837
  QMMM:    32       32      C        4.0447    8.2928  -26.5939
  QMMM:    33       33      C        2.9300    8.1497  -24.3763
  QMMM:    34       34      C        2.4802    8.9632  -23.1905
  QMMM:    35       35      C       10.8593    3.7084  -23.2271
  QMMM:    36       36      C       11.8094    3.7658  -22.0462
  QMMM:    37       37      C        9.9927    2.4715  -23.1272
  QMMM:    38       38      C        9.1055   11.0887  -22.2936
  QMMM:    39       39      C       10.0546   12.2668  -22.3551
  QMMM:    40       40      C        9.8479    9.8163  -21.9499
  QMMM:    41       41      C       13.7452    6.9122  -24.5471
  QMMM:    42       42      C       14.8470    7.6911  -25.2369
  QMMM:    43       43      C       14.1157    5.4448  -24.4937
  QMMM:    44       44      C       10.6956   10.8744  -27.8453
  QMMM:    45       45      C       11.3681   12.2163  -28.0632
  QMMM:    46       46      C        9.2448   10.9473  -28.2679
  QMMM:    47       47      H        5.1708    8.5093  -23.3598
  QMMM:    48       48      H        9.6463    5.1960  -22.1884
  QMMM:    49       49      H       11.8466   10.9286  -25.9916
  QMMM:    50       50      H        8.0167   12.0010  -23.9558
  QMMM:    51       51      H        6.6075    4.9776  -25.5455
  QMMM:    52       52      H       12.5524    6.7990  -26.3706
  QMMM:    53       53      H        5.6122   10.5916  -26.3830
  QMMM:    54       54      H        7.1008    9.5329  -26.5054
  QMMM:    55       55      H        7.2238   11.2229  -25.8216
  QMMM:    56       56      H        8.6031    5.6021  -26.1024
  QMMM:    57       57      H        8.4964    3.7893  -25.8343
  QMMM:    58       58      H       10.1097    4.6283  -25.7607
  QMMM:    59       59      H        9.0212    8.4032  -26.3000
  QMMM:    60       60      H       10.2514    7.0796  -26.5221
  QMMM:    61       61      H        9.9873    8.2918  -27.8542
  QMMM:    62       62      H        5.9690    3.0073  -23.9063
  QMMM:    63       63      H        3.8719    5.1155  -23.0401
  QMMM:    64       64      H        5.2240    4.4911  -22.0079
  QMMM:    65       65      H        3.9170    3.3593  -22.5798
  QMMM:    66       66      H        3.8796    4.5997  -25.5493
  QMMM:    67       67      H        3.6907    2.8767  -25.0142
  QMMM:    68       68      H        5.0154    3.3269  -26.1669
  QMMM:    69       69      H        3.7819    9.9440  -25.2276
  QMMM:    70       70      H        4.0774    7.1749  -26.5763
  QMMM:    71       71      H        4.9410    8.6574  -27.1524
  QMMM:    72       72      H        3.1257    8.6093  -27.1435
  QMMM:    73       73      H        3.3042    7.1462  -24.0343
  QMMM:    74       74      H        2.0506    7.9650  -25.0496
  QMMM:    75       75      H        3.3278    9.1592  -22.4895
  QMMM:    76       76      H        1.6839    8.4142  -22.6315
  QMMM:    77       77      H        2.0647    9.9464  -23.5198
  QMMM:    78       78      H       11.4571    3.6594  -24.1805
  QMMM:    79       79      H       11.2492    3.6434  -21.0874
  QMMM:    80       80      H       12.3498    4.7438  -22.0134
  QMMM:    81       81      H       12.5616    2.9446  -22.1248
  QMMM:    82       82      H        9.2326    2.5890  -22.3168
  QMMM:    83       83      H       10.6269    1.5817  -22.8946
  QMMM:    84       84      H        9.4613    2.2798  -24.0906
  QMMM:    85       85      H        8.3362   11.2814  -21.4908
  QMMM:    86       86      H       10.7688   12.1450  -23.2061
  QMMM:    87       87      H       10.6383   12.3350  -21.4061
  QMMM:    88       88      H        9.4929   13.2207  -22.5010
  QMMM:    89       89      H       10.6210    9.5773  -22.7228
  QMMM:    90       90      H        9.1326    8.9607  -21.8872
  QMMM:    91       91      H       10.3576    9.9289  -20.9632
  QMMM:    92       92      H       13.6150    7.3080  -23.4988
  QMMM:    93       93      H       14.9640    7.3601  -26.2970
  QMMM:    94       94      H       15.8147    7.5219  -24.7057
  QMMM:    95       95      H       14.6233    8.7855  -25.2211
  QMMM:    96       96      H       14.2507    5.0342  -25.5231
  QMMM:    97       97      H       13.3157    4.8569  -23.9798
  QMMM:    98       98      H       15.0708    5.3154  -23.9300
  QMMM:    99       99      H       11.2178   10.1150  -28.4953
  QMMM:   100      100      H       10.9367   12.9847  -27.3747
  QMMM:   101      101      H       11.2097   12.5513  -29.1166
  QMMM:   102      102      H       12.4662   12.1418  -27.8760
  QMMM:   103      103      H        8.7317   11.8077  -27.7705
  QMMM:   104      104      H        8.6985   10.0103  -28.0013
  QMMM:   105      105      H        9.1811   11.0935  -29.3735

           --------- Calculation Completed ----------

