            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =138

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      255
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.047515 seconds
| QMMM:                 Dspev diag routine = 0.044849 seconds
| QMMM:                Dspevd diag routine = 0.037242 seconds
| QMMM:                Dspevx diag routine = 0.144207 seconds
| QMMM:                 Dsyev diag routine = 0.048314 seconds
| QMMM:                Dsyevd diag routine = 0.042452 seconds
| QMMM:                Dsyevr diag routine = 0.039024 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.025755 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
   4.4956    4.5144    4.5715    4.5791    4.5869    4.6216    4.6451    4.6486
   4.6508    4.6668    4.6841    4.7037    4.7218    4.7478    4.8060    4.8198
   4.8388    4.8601    4.8640    4.8731    4.8896    4.8944    4.9098    4.9301
   4.9541    4.9637    4.9833    4.9945    5.0242    5.0503    5.0622    5.0625
   5.0916    5.1087    5.1180    5.1436    5.1922    5.2187    5.2351    5.2582
   5.3079    5.3206    5.3298    5.3422    5.4121    5.4191    5.8097    5.8390
   5.9639    6.4139    6.4680    6.6446    6.6656    6.7155    6.8578

 Heat of formation   =       -409.25315662 kcal/mol  (      -17.74654857 eV)

 Total SCF energy    =    -207186.07242465 kcal/mol  (    -8984.26227937 eV)
 Electronic energy   =   -2664944.59280361 kcal/mol  (  -115560.66921658 eV)
 Core-core repulsion =    2457758.52037896 kcal/mol  (   106576.40693721 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.264
     2      O                 -0.245
     3      O                 -0.279
     4      O                 -0.341
     5      O                 -0.324
     6      O                 -0.345
     7      O                 -0.356
     8      O                 -0.366
     9      O                 -0.316
    10      N                 -0.334
    11      N                 -0.319
    12      N                 -0.308
    13      C                  0.039
    14      C                  0.041
    15      C                  0.029
    16      C                  0.027
    17      C                  0.030
    18      C                  0.040
    19      C                  0.307
    20      C                  0.285
    21      C                  0.287
    22      C                  0.277
    23      C                  0.303
    24      C                  0.285
    25      C                 -0.089
    26      C                 -0.092
    27      C                 -0.102
    28      C                 -0.110
    29      C                 -0.216
    30      C                 -0.214
    31      C                 -0.095
    32      C                 -0.228
    33      C                 -0.166
    34      C                 -0.217
    35      C                 -0.110
    36      C                 -0.221
    37      C                 -0.159
    38      C                 -0.222
    39      C                 -0.127
    40      C                 -0.212
    41      C                 -0.212
    42      C                 -0.093
    43      C                 -0.216
    44      C                 -0.214
    45      C                 -0.098
    46      C                 -0.210
    47      C                 -0.162
    48      C                 -0.209
    49      H                  0.171
    50      H                  0.156
    51      H                  0.156
    52      H                  0.133
    53      H                  0.120
    54      H                  0.123
    55      H                  0.117
    56      H                  0.085
    57      H                  0.071
    58      H                  0.122
    59      H                  0.080
    60      H                  0.075
    61      H                  0.102
    62      H                  0.077
    63      H                  0.104
    64      H                  0.122
    65      H                  0.069
    66      H                  0.084
    67      H                  0.094
    68      H                  0.079
    69      H                  0.081
    70      H                  0.081
    71      H                  0.108
    72      H                  0.090
    73      H                  0.079
    74      H                  0.083
    75      H                  0.110
    76      H                  0.084
    77      H                  0.086
    78      H                  0.085
    79      H                  0.065
    80      H                  0.102
    81      H                  0.079
    82      H                  0.089
    83      H                  0.083
    84      H                  0.083
    85      H                  0.093
    86      H                  0.071
    87      H                  0.079
    88      H                  0.089
    89      H                  0.142
    90      H                  0.087
    91      H                  0.071
    92      H                  0.080
    93      H                  0.068
    94      H                  0.082
    95      H                  0.094
    96      H                  0.099
    97      H                  0.084
    98      H                  0.085
    99      H                  0.071
   100      H                  0.087
   101      H                  0.109
   102      H                  0.073
   103      H                  0.106
   104      H                  0.080
   105      H                  0.083
   106      H                  0.080
   107      H                  0.099
   108      H                  0.078
   109      H                  0.078
   110      H                  0.074
   111      H                  0.070
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.346    3.205   -1.439    4.225
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       12.3239   -2.7189    3.2281
  QMMM:     2        2      O        8.6846   -2.1483   -0.6869
  QMMM:     3        3      O       12.1759   -5.3418   -0.3019
  QMMM:     4        4      O       10.1986   -0.5501    2.9266
  QMMM:     5        5      O       15.1635   -6.6517    0.4000
  QMMM:     6        6      O        8.6074   -4.8037    0.2771
  QMMM:     7        7      O       14.4511   -3.0237    2.6142
  QMMM:     8        8      O       10.7062   -2.1432   -1.6481
  QMMM:     9        9      O       12.6157   -7.0892   -1.6552
  QMMM:    10       10      N       11.3790   -0.7778    0.9717
  QMMM:    11       11      N       13.9734   -5.8369    2.1721
  QMMM:    12       12      N        9.5859   -5.4271   -1.7011
  QMMM:    13       13      C       10.1978   -0.5027    0.1774
  QMMM:    14       14      C       12.9142   -4.9973    2.6864
  QMMM:    15       15      C       10.2538   -6.5354   -1.0461
  QMMM:    16       16      C       12.4968   -1.2915    3.1717
  QMMM:    17       17      C        8.3099   -3.2409   -1.5424
  QMMM:    18       18      C       13.5394   -4.9446   -0.1662
  QMMM:    19       19      C       11.2705   -0.8266    2.3603
  QMMM:    20       20      C       14.2815   -5.8763    0.8066
  QMMM:    21       21      C        8.8514   -4.5367   -0.9147
  QMMM:    22       22      C       13.3544   -3.5347    2.8459
  QMMM:    23       23      C        9.9505   -1.6450   -0.8116
  QMMM:    24       24      C       11.7823   -6.3953   -1.0833
  QMMM:    25       25      C       12.6526   -0.8707    0.3161
  QMMM:    26       26      C       14.9503   -6.3486    3.1004
  QMMM:    27       27      C       10.0190   -5.0508   -3.0199
  QMMM:    28       28      C       12.4758   -0.7302    4.5978
  QMMM:    29       29      C       12.4031    0.7823    4.5749
  QMMM:    30       30      C       13.7148   -1.1771    5.3465
  QMMM:    31       31      C       12.2644   -5.5296    3.9902
  QMMM:    32       32      C       12.9380   -4.9816    5.2306
  QMMM:    33       33      C       10.7772   -5.1931    4.0299
  QMMM:    34       34      C        9.9493   -6.0339    3.0939
  QMMM:    35       35      C       10.2208    0.8596   -0.5667
  QMMM:    36       36      C       10.3955    0.7229   -2.0620
  QMMM:    37       37      C        8.9729    1.6664   -0.2274
  QMMM:    38       38      C        7.6922    1.0859   -0.7688
  QMMM:    39       39      C       14.3102   -4.7820   -1.4785
  QMMM:    40       40      C       13.4751   -4.0336   -2.4952
  QMMM:    41       41      C       15.6052   -4.0387   -1.2157
  QMMM:    42       42      C        6.7763   -3.2644   -1.6110
  QMMM:    43       43      C        6.2960   -2.2213   -2.5994
  QMMM:    44       44      C        6.1364   -3.0455   -0.2573
  QMMM:    45       45      C        9.8410   -7.9475   -1.5224
  QMMM:    46       46      C        8.4018   -8.2069   -1.1260
  QMMM:    47       47      C       10.0596   -8.1996   -3.0038
  QMMM:    48       48      C        9.8882   -9.6543   -3.3644
  QMMM:    49       49      H        9.3075   -0.4961    0.8892
  QMMM:    50       50      H       12.0879   -4.9659    1.9035
  QMMM:    51       51      H        9.9850   -6.4937    0.0627
  QMMM:    52       52      H       13.4690   -1.0157    2.6786
  QMMM:    53       53      H        8.7299   -3.0534   -2.5698
  QMMM:    54       54      H       13.4327   -3.9204    0.3122
  QMMM:    55       55      H       12.5076   -0.9711   -0.7940
  QMMM:    56       56      H       13.2134   -1.7761    0.6805
  QMMM:    57       57      H       13.2719    0.0448    0.5203
  QMMM:    58       58      H       15.6730   -7.0218    2.5650
  QMMM:    59       59      H       14.4414   -6.9423    3.9050
  QMMM:    60       60      H       15.5216   -5.5024    3.5710
  QMMM:    61       61      H       10.5154   -4.0391   -3.0117
  QMMM:    62       62      H        9.1356   -5.0276   -3.7133
  QMMM:    63       63      H       10.7609   -5.7969   -3.4122
  QMMM:    64       64      H       11.5585   -1.1358    5.1108
  QMMM:    65       65      H       13.2509    1.2118    3.9887
  QMMM:    66       66      H       12.4619    1.1755    5.6187
  QMMM:    67       67      H       11.4402    1.1230    4.1223
  QMMM:    68       68      H       14.6201   -0.6476    4.9618
  QMMM:    69       69      H       13.8748   -2.2760    5.2190
  QMMM:    70       70      H       13.6054   -0.9512    6.4339
  QMMM:    71       71      H       12.3555   -6.6539    3.9931
  QMMM:    72       72      H       12.6277   -3.9202    5.4013
  QMMM:    73       73      H       14.0499   -5.0156    5.1380
  QMMM:    74       74      H       12.6378   -5.5817    6.1235
  QMMM:    75       75      H       10.6286   -4.1050    3.7951
  QMMM:    76       76      H       10.4169   -5.3554    5.0819
  QMMM:    77       77      H       10.1166   -5.7396    2.0278
  QMMM:    78       78      H        8.8633   -5.8867    3.3134
  QMMM:    79       79      H       10.1892   -7.1184    3.2076
  QMMM:    80       80      H       11.1021    1.4511   -0.1794
  QMMM:    81       81      H        9.5504    0.1493   -2.5160
  QMMM:    82       82      H       11.3479    0.1887   -2.3006
  QMMM:    83       83      H       10.4242    1.7352   -2.5335
  QMMM:    84       84      H        9.1084    2.7036   -0.6363
  QMMM:    85       85      H        8.8964    1.7575    0.8897
  QMMM:    86       86      H        7.6651    1.1485   -1.8840
  QMMM:    87       87      H        6.8178    1.6527   -0.3662
  QMMM:    88       88      H        7.5818    0.0112   -0.4766
  QMMM:    89       89      H       14.5539   -5.8100   -1.8743
  QMMM:    90       90      H       13.0325   -3.1070   -2.0519
  QMMM:    91       91      H       12.6380   -4.6828   -2.8519
  QMMM:    92       92      H       14.1034   -3.7504   -3.3732
  QMMM:    93       93      H       15.4025   -3.0162   -0.8150
  QMMM:    94       94      H       16.1822   -3.9395   -2.1664
  QMMM:    95       95      H       16.2313   -4.5980   -0.4783
  QMMM:    96       96      H        6.4905   -4.2870   -1.9892
  QMMM:    97       97      H        6.6457   -1.2057   -2.2879
  QMMM:    98       98      H        5.1801   -2.2179   -2.6369
  QMMM:    99       99      H        6.6853   -2.4350   -3.6237
  QMMM:   100      100      H        6.3505   -2.0120    0.1096
  QMMM:   101      101      H        6.5449   -3.7729    0.4866
  QMMM:   102      102      H        5.0309   -3.1793   -0.3325
  QMMM:   103      103      H       10.5076   -8.6583   -0.9512
  QMMM:   104      104      H        7.7019   -7.6140   -1.7622
  QMMM:   105      105      H        8.2286   -7.9295   -0.0578
  QMMM:   106      106      H        8.1623   -9.2906   -1.2527
  QMMM:   107      107      H       11.1040   -7.8836   -3.2745
  QMMM:   108      108      H        9.3417   -7.5807   -3.6042
  QMMM:   109      109      H       10.5527  -10.2981   -2.7388
  QMMM:   110      110      H       10.1535   -9.8133   -4.4378
  QMMM:   111      111      H        8.8322   -9.9839   -3.2123

           --------- Calculation Completed ----------

