            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =129

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      237
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.061224 seconds
| QMMM:                 Dspev diag routine = 0.048293 seconds
| QMMM:                Dspevd diag routine = 0.038040 seconds
| QMMM:                Dspevx diag routine = 0.163854 seconds
| QMMM:                 Dsyev diag routine = 0.053590 seconds
| QMMM:                Dsyevd diag routine = 0.042749 seconds
| QMMM:                Dsyevr diag routine = 0.046883 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.029581 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    52       52      H        8.2860    3.7740  -25.5050
  QMMM:    53       53      H        9.4980    2.9310  -24.5710
  QMMM:    54       54      H        9.9810    4.0910  -25.7840
  QMMM:    55       55      H        5.4130   10.4510  -26.4000
  QMMM:    56       56      H        7.1140   10.7550  -26.1380
  QMMM:    57       57      H        5.9170   11.7750  -25.3780
  QMMM:    58       58      H        8.9150    9.8870  -27.0150
  QMMM:    59       59      H        9.1000    8.3100  -26.2850
  QMMM:    60       60      H        9.9420    8.6900  -27.7680
  QMMM:    61       61      H        6.7500    3.8390  -23.0300
  QMMM:    62       62      H        4.1120    4.8680  -24.0400
  QMMM:    63       63      H        4.8650    5.3080  -22.5260
  QMMM:    64       64      H        4.3260    3.6670  -22.7890
  QMMM:    65       65      H        5.3690    3.3540  -25.6550
  QMMM:    66       66      H        5.5600    2.1830  -24.3720
  QMMM:    67       67      H        6.9630    2.7850  -25.2220
  QMMM:    68       68      H        3.7320    9.9840  -25.4540
  QMMM:    69       69      H        4.2660    7.3010  -26.6950
  QMMM:    70       70      H        4.9050    8.8280  -27.2540
  QMMM:    71       71      H        3.1870    8.5200  -27.3280
  QMMM:    72       72      H        2.8890    7.2440  -24.5550
  QMMM:    73       73      H        1.8360    8.4640  -25.2290
  QMMM:    74       74      H        2.6080    8.7330  -23.6850
  QMMM:    75       75      H       10.6250    3.0930  -23.1030
  QMMM:    76       76      H       12.2560    4.8000  -21.2410
  QMMM:    77       77      H       12.1630    3.0560  -21.2060
  QMMM:    78       78      H       10.7470    4.0130  -20.8430
  QMMM:    79       79      H       13.1290    4.6680  -23.6280
  QMMM:    80       80      H       12.2040    3.7940  -24.8260
  QMMM:    81       81      H       13.0190    2.9260  -23.5470
  QMMM:    82       82      H        7.9500   10.9570  -21.3100
  QMMM:    83       83      H       10.6350   11.0200  -22.6590
  QMMM:    84       84      H        9.8060    9.5850  -22.1060
  QMMM:    85       85      H       10.3580   10.7740  -20.9520
  QMMM:    86       86      H        9.4580   13.2730  -22.4870
  QMMM:    87       87      H        9.2040   12.9820  -20.7830
  QMMM:    88       88      H        7.8450   13.3400  -21.8210
  QMMM:    89       89      H       13.6190    6.5780  -25.3980
  QMMM:    90       90      H       13.5420    7.7420  -28.1670
  QMMM:    91       91      H       14.9750    7.1960  -27.3300
  QMMM:    92       92      H       14.0820    8.5710  -26.7270
  QMMM:    93       93      H       12.5680    5.3980  -27.9550
  QMMM:    94       94      H       12.4590    4.6630  -26.3730
  QMMM:    95       95      H       14.0200    4.8970  -27.1230
  QMMM:    96       96      H       10.9450   11.0660  -27.9770
  QMMM:    97       97      H        9.5190   13.3190  -26.5910
  QMMM:    98       98      H        8.7560   11.9400  -27.3460
  QMMM:    99       99      H        9.6340   13.0950  -28.3200
  QMMM:   100      100      H       12.0620   13.4120  -26.4710
  QMMM:   101      101      H       12.1290   13.1860  -28.2020
  QMMM:   102      102      H       12.9930   12.0960  -27.1450

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -384.3080 kcal/mol        0.5319 kcal/(mol*A)
xmin    20     -387.6936 kcal/mol        0.3392 kcal/(mol*A)
xmin    30     -389.7314 kcal/mol        0.2577 kcal/(mol*A)
xmin    40     -390.0917 kcal/mol        0.3980 kcal/(mol*A)
xmin    50     -390.2294 kcal/mol        0.1182 kcal/(mol*A)
xmin    60     -390.2872 kcal/mol        0.0785 kcal/(mol*A)
xmin    70     -390.4001 kcal/mol        0.2608 kcal/(mol*A)
xmin    80     -390.7978 kcal/mol        0.3989 kcal/(mol*A)
xmin    90     -391.2180 kcal/mol        0.0973 kcal/(mol*A)
xmin   100     -391.3111 kcal/mol        0.0807 kcal/(mol*A)
xmin   110     -391.3253 kcal/mol        0.0261 kcal/(mol*A)
xmin   120     -391.3307 kcal/mol        0.0167 kcal/(mol*A)
xmin   130     -391.3318 kcal/mol        0.0071 kcal/(mol*A)
xmin   140     -391.3324 kcal/mol        0.0057 kcal/(mol*A)
xmin   150     -391.3330 kcal/mol        0.0044 kcal/(mol*A)
xmin   160     -391.3331 kcal/mol        0.0015 kcal/(mol*A)
xmin   170     -391.3331 kcal/mol        0.0007 kcal/(mol*A)
xmin   170     -391.3331 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.9906  -41.6151  -41.5085  -40.3225  -40.2389  -39.1647  -38.5222  -37.6757
 -37.5875  -37.0938  -36.9254  -36.7125  -35.9288  -35.6601  -35.5389  -35.1294
 -35.1050  -34.9498  -30.4700  -29.9047  -29.7595  -28.8608  -28.5936  -28.3735
 -28.0736  -27.9226  -27.8160  -27.7320  -27.6974  -27.6299  -26.8379  -26.7645
 -25.9796  -23.7680  -23.2787  -23.0540  -22.1575  -22.0407  -21.9851  -21.2849
 -20.9132  -20.5878  -20.3026  -20.1782  -19.5429  -18.8804  -18.7870  -18.6114
 -18.4451  -18.0757  -18.0066  -17.9380  -17.8505  -17.5672  -17.1102  -16.9609
 -16.7677  -16.4998  -16.2976  -16.2073  -16.1480  -15.8189  -15.7381  -15.5745
 -15.4883  -15.3309  -15.2810  -15.1270  -15.1052  -15.0213  -14.8343  -14.7987
 -14.7285  -14.6011  -14.5075  -14.4533  -14.3870  -14.2829  -14.1025  -13.9975
 -13.8943  -13.7576  -13.7349  -13.6554  -13.5802  -13.5564  -13.4521  -13.4058
 -13.3667  -13.2767  -13.1423  -13.1218  -13.0590  -13.0202  -12.9533  -12.9054
 -12.8984  -12.8529  -12.7262  -12.5792  -12.4999  -12.4276  -12.3795  -12.3195
 -12.3007  -12.2685  -12.2646  -12.2164  -12.1317  -12.1262  -12.0050  -11.9899
 -11.9819  -11.9597  -11.8838  -11.8675  -11.7648  -11.6798  -11.5888  -11.5527
 -11.4150  -11.0812  -10.9756  -10.6575  -10.6354  -10.4836   -9.8400   -9.7447
  -9.5780    0.5778    0.7279    0.8974    0.9592    1.1351    1.1532    1.3015
   1.4850    1.6328    1.8753    1.9442    2.1916    2.9893    3.0413    3.1350
   3.2194    3.2291    3.2653    3.2958    3.3179    3.3528    3.3922    3.4282
   3.4821    3.5392    3.5556    3.6371    3.6547    3.6655    3.6802    3.7042
   3.7550    3.8168    3.8450    3.8612    3.8892    3.9819    4.0057    4.0387
   4.0560    4.0619    4.0962    4.1190    4.1420    4.1753    4.2268    4.2608
   4.2754    4.2774    4.3128    4.3308    4.3518    4.3701    4.3820    4.4296
   4.4388    4.4435    4.4769    4.4780    4.5136    4.5447    4.5663    4.6069
   4.6259    4.6302    4.6489    4.6975    4.7054    4.7150    4.7223    4.7237
   4.7478    4.7857    4.8302    4.8446    4.8497    4.8939    4.8978    4.9067
   4.9172    4.9481    4.9647    4.9698    5.0127    5.0462    5.0692    5.1072
   5.1362    5.1428    5.1594    5.1953    5.2152    5.2177    5.2580    5.3195
   5.3575    5.3938    5.5047    5.5539    5.9046    6.0386    6.1196    6.5228
   6.5422    6.7032    6.7720    6.8392    6.9428

 Heat of formation   =       -391.33314215 kcal/mol  (      -16.96947843 eV)

 Total SCF energy    =    -196407.59331560 kcal/mol  (    -8516.87235227 eV)
 Electronic energy   =   -2351693.19401205 kcal/mol  (  -101977.06925164 eV)
 Core-core repulsion =    2155285.60069645 kcal/mol  (    93460.19689937 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.248
     2      O                 -0.274
     3      O                 -0.252
     4      O                 -0.338
     5      O                 -0.341
     6      O                 -0.335
     7      O                 -0.369
     8      O                 -0.324
     9      O                 -0.356
    10      N                 -0.317
    11      N                 -0.334
    12      N                 -0.325
    13      C                  0.031
    14      C                  0.040
    15      C                  0.050
    16      C                  0.026
    17      C                  0.046
    18      C                  0.022
    19      C                  0.285
    20      C                  0.309
    21      C                  0.285
    22      C                  0.306
    23      C                  0.287
    24      C                  0.311
    25      C                 -0.084
    26      C                 -0.097
    27      C                 -0.084
    28      C                 -0.097
    29      C                 -0.211
    30      C                 -0.214
    31      C                 -0.109
    32      C                 -0.222
    33      C                 -0.219
    34      C                 -0.101
    35      C                 -0.223
    36      C                 -0.227
    37      C                 -0.104
    38      C                 -0.207
    39      C                 -0.215
    40      C                 -0.133
    41      C                 -0.213
    42      C                 -0.210
    43      C                 -0.119
    44      C                 -0.217
    45      C                 -0.218
    46      H                  0.170
    47      H                  0.174
    48      H                  0.148
    49      H                  0.129
    50      H                  0.125
    51      H                  0.132
    52      H                  0.086
    53      H                  0.081
    54      H                  0.091
    55      H                  0.105
    56      H                  0.108
    57      H                  0.068
    58      H                  0.099
    59      H                  0.114
    60      H                  0.063
    61      H                  0.096
    62      H                  0.091
    63      H                  0.095
    64      H                  0.075
    65      H                  0.086
    66      H                  0.084
    67      H                  0.071
    68      H                  0.107
    69      H                  0.078
    70      H                  0.083
    71      H                  0.082
    72      H                  0.090
    73      H                  0.078
    74      H                  0.087
    75      H                  0.101
    76      H                  0.106
    77      H                  0.079
    78      H                  0.081
    79      H                  0.095
    80      H                  0.073
    81      H                  0.082
    82      H                  0.111
    83      H                  0.080
    84      H                  0.105
    85      H                  0.073
    86      H                  0.076
    87      H                  0.084
    88      H                  0.073
    89      H                  0.146
    90      H                  0.066
    91      H                  0.083
    92      H                  0.092
    93      H                  0.070
    94      H                  0.076
    95      H                  0.082
    96      H                  0.116
    97      H                  0.100
    98      H                  0.070
    99      H                  0.076
   100      H                  0.083
   101      H                  0.083
   102      H                  0.080
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -3.042   -3.422   -4.674    6.543
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        5.9785    6.4113  -24.2261
  QMMM:     2        2      O       11.0429    6.2293  -25.5925
  QMMM:     3        3      O        8.9010   11.1263  -24.0772
  QMMM:     4        4      O        8.1796    6.1173  -22.8390
  QMMM:     5        5      O        6.3170   10.3871  -22.2680
  QMMM:     6        6      O       12.8045    8.9532  -25.0501
  QMMM:     7        7      O        6.9146    7.5618  -25.9017
  QMMM:     8        8      O       12.4886    6.2607  -23.8777
  QMMM:     9        9      O        8.9069   12.2344  -26.0212
  QMMM:    10       10      N        9.2036    4.6312  -24.2507
  QMMM:    11       11      N        6.1080    9.9983  -24.5128
  QMMM:    12       12      N       10.7128    9.3734  -25.8714
  QMMM:    13       13      C       10.4796    4.8809  -23.6096
  QMMM:    14       14      C        5.4210    8.7453  -24.2706
  QMMM:    15       15      C       10.8356   10.7523  -25.4287
  QMMM:    16       16      C        6.7724    5.2749  -24.6009
  QMMM:    17       17      C       11.8183    7.1572  -26.3559
  QMMM:    18       18      C        7.6926   11.7928  -23.6799
  QMMM:    19       19      C        8.1014    5.3811  -23.8401
  QMMM:    20       20      C        6.6561   10.6826  -23.4278
  QMMM:    21       21      C       11.8230    8.5486  -25.6995
  QMMM:    22       22      C        6.1815    7.5810  -24.9110
  QMMM:    23       23      C       11.4360    5.8277  -24.3427
  QMMM:    24       24      C        9.4835   11.4451  -25.2723
  QMMM:    25       25      C        9.2073    3.8453  -25.4510
  QMMM:    26       26      C        6.1176   10.5055  -25.8542
  QMMM:    27       27      C        9.5742    8.9547  -26.6359
  QMMM:    28       28      C        5.9882    4.0233  -24.1870
  QMMM:    29       29      C        5.4955    4.1222  -22.7593
  QMMM:    30       30      C        4.8326    3.8052  -25.1409
  QMMM:    31       31      C        3.9379    8.7027  -24.7181
  QMMM:    32       32      C        3.7661    8.1948  -26.1327
  QMMM:    33       33      C        3.1575    7.8299  -23.7540
  QMMM:    34       34      C       11.2472    3.5883  -23.2199
  QMMM:    35       35      C       11.9885    3.8278  -21.9182
  QMMM:    36       36      C       12.2146    3.1250  -24.2864
  QMMM:    37       37      C        7.9751   12.5973  -22.4015
  QMMM:    38       38      C        8.8635   11.8454  -21.4344
  QMMM:    39       39      C        8.5903   13.9313  -22.7709
  QMMM:    40       40      C       13.2473    6.6888  -26.6481
  QMMM:    41       41      C       13.9103    7.6307  -27.6326
  QMMM:    42       42      C       13.2347    5.2815  -27.2054
  QMMM:    43       43      C       11.7888   11.6185  -26.2891
  QMMM:    44       44      C       11.3469   11.7693  -27.7257
  QMMM:    45       45      C       11.9738   12.9725  -25.6365
  QMMM:    46       46      H       10.2577    5.4399  -22.6381
  QMMM:    47       47      H        5.4424    8.5523  -23.1473
  QMMM:    48       48      H       11.2931   10.7141  -24.3848
  QMMM:    49       49      H        6.9434    5.2964  -25.7140
  QMMM:    50       50      H       11.2431    7.1827  -27.3311
  QMMM:    51       51      H        7.3289   12.4978  -24.4794
  QMMM:    52       52      H        8.1738    3.7099  -25.8611
  QMMM:    53       53      H        9.6203    2.8245  -25.2215
  QMMM:    54       54      H        9.8503    4.3301  -26.2376
  QMMM:    55       55      H        6.3192    9.6674  -26.5777
  QMMM:    56       56      H        6.9143   11.2808  -25.9981
  QMMM:    57       57      H        5.1189   10.9623  -26.0983
  QMMM:    58       58      H        8.6611    9.5432  -26.3437
  QMMM:    59       59      H        9.3450    7.8729  -26.4294
  QMMM:    60       60      H        9.7527    9.0948  -27.7372
  QMMM:    61       61      H        6.6986    3.1518  -24.2680
  QMMM:    62       62      H        4.7181    4.9205  -22.6733
  QMMM:    63       63      H        6.3405    4.3854  -22.0769
  QMMM:    64       64      H        5.0523    3.1500  -22.4376
  QMMM:    65       65      H        4.1664    4.7029  -25.1486
  QMMM:    66       66      H        4.2344    2.9185  -24.8212
  QMMM:    67       67      H        5.2060    3.6293  -26.1784
  QMMM:    68       68      H        3.5239    9.7494  -24.6612
  QMMM:    69       69      H        4.0885    7.1263  -26.2085
  QMMM:    70       70      H        4.3714    8.7987  -26.8506
  QMMM:    71       71      H        2.6919    8.2584  -26.4323
  QMMM:    72       72      H        3.6141    6.8098  -23.6964
  QMMM:    73       73      H        2.1005    7.7309  -24.0993
  QMMM:    74       74      H        3.1579    8.2778  -22.7311
  QMMM:    75       75      H       10.4899    2.7714  -23.0453
  QMMM:    76       76      H       12.6818    4.6996  -22.0205
  QMMM:    77       77      H       12.5868    2.9236  -21.6514
  QMMM:    78       78      H       11.2703    4.0361  -21.0891
  QMMM:    79       79      H       13.0712    3.8389  -24.3766
  QMMM:    80       80      H       11.7124    3.0450  -25.2804
  QMMM:    81       81      H       12.6239    2.1215  -24.0151
  QMMM:    82       82      H        6.9782   12.7750  -21.9056
  QMMM:    83       83      H        9.8661   11.6550  -21.8875
  QMMM:    84       84      H        8.3976   10.8633  -21.1744
  QMMM:    85       85      H        8.9987   12.4410  -20.5000
  QMMM:    86       86      H        9.5122   13.7774  -23.3839
  QMMM:    87       87      H        8.8663   14.4937  -21.8468
  QMMM:    88       88      H        7.8720   14.5490  -23.3620
  QMMM:    89       89      H       13.8259    6.7082  -25.6795
  QMMM:    90       90      H       13.3439    7.6668  -28.5943
  QMMM:    91       91      H       14.9484    7.2798  -27.8473
  QMMM:    92       92      H       13.9664    8.6623  -27.2063
  QMMM:    93       93      H       12.7060    5.2494  -28.1884
  QMMM:    94       94      H       12.7125    4.5905  -26.4988
  QMMM:    95       95      H       14.2810    4.9210  -27.3519
  QMMM:    96       96      H       12.7857   11.0842  -26.2758
  QMMM:    97       97      H       10.3595   12.2893  -27.7866
  QMMM:    98       98      H       11.2565   10.7734  -28.2219
  QMMM:    99       99      H       12.0993   12.3739  -28.2887
  QMMM:   100      100      H       11.0080   13.5344  -25.6076
  QMMM:   101      101      H       12.7138   13.5736  -26.2182
  QMMM:   102      102      H       12.3542   12.8575  -24.5928

           --------- Calculation Completed ----------

