            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      249
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.069239 seconds
| QMMM:                 Dspev diag routine = 0.060470 seconds
| QMMM:                Dspevd diag routine = 0.041823 seconds
| QMMM:                Dspevx diag routine = 0.190513 seconds
| QMMM:                 Dsyev diag routine = 0.065380 seconds
| QMMM:                Dsyevd diag routine = 0.048321 seconds
| QMMM:                Dsyevr diag routine = 0.053846 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034487 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:   107      107      H       13.7990   -4.8660    5.3910
  QMMM:   108      108      H       12.3090   -5.2470    6.2200

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -391.8305 kcal/mol        1.9003 kcal/(mol*A)
xmin    20     -397.5094 kcal/mol        1.2960 kcal/(mol*A)
xmin    30     -400.4736 kcal/mol        0.8507 kcal/(mol*A)
xmin    40     -401.8102 kcal/mol        0.5166 kcal/(mol*A)
xmin    50     -403.4967 kcal/mol        0.2636 kcal/(mol*A)
xmin    60     -404.1791 kcal/mol        0.1665 kcal/(mol*A)
xmin    70     -405.2608 kcal/mol        0.2759 kcal/(mol*A)
xmin    80     -405.8035 kcal/mol        0.1678 kcal/(mol*A)
xmin    90     -406.0948 kcal/mol        0.0874 kcal/(mol*A)
xmin   100     -406.1238 kcal/mol        0.0214 kcal/(mol*A)
xmin   110     -406.1295 kcal/mol        0.0163 kcal/(mol*A)
xmin   120     -406.1339 kcal/mol        0.0103 kcal/(mol*A)
xmin   130     -406.1347 kcal/mol        0.0047 kcal/(mol*A)
xmin   140     -406.1348 kcal/mol        0.0042 kcal/(mol*A)
xmin   150     -406.1348 kcal/mol        0.0038 kcal/(mol*A)
xmin   160     -406.1348 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.1511  -41.7139  -41.6225  -40.4218  -40.3307  -39.3025  -38.6830  -37.9566
 -37.7717  -37.4223  -37.2109  -37.0338  -36.0549  -35.8070  -35.7957  -35.6739
 -35.5334  -34.6795  -31.9151  -31.6347  -30.1966  -29.7881  -29.2108  -29.0847
 -28.3484  -28.2908  -27.9431  -27.7970  -27.7258  -27.5693  -27.2662  -26.7941
 -26.0841  -25.4536  -24.6432  -23.5598  -23.1045  -22.7763  -22.1609  -21.8216
 -21.7497  -21.0592  -20.8027  -20.7578  -20.3061  -20.2514  -19.8347  -19.1606
 -18.7971  -18.7786  -18.5884  -18.2254  -18.1614  -17.9948  -17.8478  -17.6219
 -17.3419  -17.0695  -17.0255  -16.6880  -16.6656  -16.3762  -16.3133  -15.9571
 -15.8955  -15.7700  -15.6936  -15.5194  -15.4804  -15.2797  -15.2037  -15.0569
 -14.9872  -14.8453  -14.7933  -14.7453  -14.6675  -14.5462  -14.5299  -14.3378
 -14.2270  -14.1162  -14.0453  -13.9394  -13.9221  -13.8419  -13.7792  -13.6717
 -13.6247  -13.4451  -13.4291  -13.3844  -13.3392  -13.2831  -13.2482  -13.2197
 -13.1319  -13.0714  -13.0348  -13.0195  -12.9525  -12.9285  -12.8831  -12.8357
 -12.8116  -12.5976  -12.5773  -12.5461  -12.2798  -12.2374  -12.2200  -12.1460
 -12.1361  -12.0851  -12.0415  -12.0109  -11.9795  -11.9768  -11.9563  -11.8805
 -11.7976  -11.7455  -11.6769  -11.5870  -11.5601  -11.5349  -11.4572  -11.4295
 -11.0315  -10.8159  -10.6832  -10.6348   -9.9667   -9.8877   -9.7681    0.3813
   0.6048    0.7468    0.7780    0.8703    1.0271    1.3384    1.4472    1.5273
   1.7168    1.8548    2.0376    2.9340    2.9453    2.9825    3.0802    3.1046
   3.1625    3.1869    3.2962    3.3132    3.3409    3.3701    3.3938    3.4135
   3.4322    3.4690    3.5344    3.5638    3.5949    3.6051    3.6548    3.7082
   3.7690    3.8259    3.8584    3.8780    3.9394    3.9726    4.0222    4.0373
   4.0688    4.0911    4.1209    4.1341    4.1530    4.1658    4.1979    4.2128
   4.2262    4.2357    4.2467    4.2566    4.2625    4.3194    4.3433    4.3644
   4.3742    4.4284    4.4485    4.4527    4.4662    4.5162    4.5323    4.5583
   4.5792    4.5955    4.6035    4.6396    4.6557    4.6616    4.7001    4.7204
   4.7357    4.7644    4.7951    4.8114    4.8208    4.8496    4.8636    4.8716
   4.8815    4.8822    4.9026    4.9137    4.9600    4.9702    4.9770    4.9840
   5.0003    5.0146    5.0425    5.0467    5.0750    5.0953    5.1432    5.1552
   5.1804    5.2085    5.2471    5.2647    5.3039    5.3361    5.3493    5.3834
   5.7963    5.8066    5.9511    6.4005    6.4600    6.5758    6.6443    6.6755
   6.8256

 Heat of formation   =       -406.13483719 kcal/mol  (      -17.61132809 eV)

 Total SCF energy    =    -203596.10107370 kcal/mol  (    -8828.58943991 eV)
 Electronic energy   =   -2554005.81344864 kcal/mol  (  -110750.00275134 eV)
 Core-core repulsion =    2350409.71237494 kcal/mol  (   101921.41331143 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.239
     2      O                 -0.283
     3      O                 -0.261
     4      O                 -0.348
     5      O                 -0.365
     6      O                 -0.340
     7      O                 -0.315
     8      O                 -0.325
     9      O                 -0.358
    10      N                 -0.310
    11      N                 -0.332
    12      N                 -0.319
    13      C                  0.030
    14      C                  0.043
    15      C                  0.027
    16      C                  0.038
    17      C                  0.027
    18      C                  0.039
    19      C                  0.288
    20      C                  0.294
    21      C                  0.310
    22      C                  0.283
    23      C                  0.286
    24      C                  0.279
    25      C                 -0.099
    26      C                 -0.089
    27      C                 -0.092
    28      C                 -0.094
    29      C                 -0.213
    30      C                 -0.215
    31      C                 -0.114
    32      C                 -0.215
    33      C                 -0.155
    34      C                 -0.211
    35      C                 -0.100
    36      C                 -0.210
    37      C                 -0.160
    38      C                 -0.209
    39      C                 -0.110
    40      C                 -0.216
    41      C                 -0.214
    42      C                 -0.125
    43      C                 -0.207
    44      C                 -0.213
    45      C                 -0.095
    46      C                 -0.224
    47      C                 -0.226
    48      H                  0.154
    49      H                  0.166
    50      H                  0.125
    51      H                  0.155
    52      H                  0.133
    53      H                  0.127
    54      H                  0.106
    55      H                  0.078
    56      H                  0.099
    57      H                  0.116
    58      H                  0.084
    59      H                  0.073
    60      H                  0.122
    61      H                  0.080
    62      H                  0.075
    63      H                  0.099
    64      H                  0.088
    65      H                  0.109
    66      H                  0.073
    67      H                  0.082
    68      H                  0.085
    69      H                  0.071
    70      H                  0.104
    71      H                  0.084
    72      H                  0.075
    73      H                  0.087
    74      H                  0.081
    75      H                  0.094
    76      H                  0.074
    77      H                  0.077
    78      H                  0.075
    79      H                  0.109
    80      H                  0.079
    81      H                  0.082
    82      H                  0.080
    83      H                  0.094
    84      H                  0.079
    85      H                  0.079
    86      H                  0.075
    87      H                  0.071
    88      H                  0.122
    89      H                  0.070
    90      H                  0.083
    91      H                  0.094
    92      H                  0.080
    93      H                  0.080
    94      H                  0.081
    95      H                  0.141
    96      H                  0.076
    97      H                  0.071
    98      H                  0.082
    99      H                  0.068
   100      H                  0.081
   101      H                  0.099
   102      H                  0.103
   103      H                  0.103
   104      H                  0.080
   105      H                  0.094
   106      H                  0.093
   107      H                  0.076
   108      H                  0.082
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.542    2.841   -1.559    4.119
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        8.7427   -2.1360   -0.3448
  QMMM:     2        2      O       12.4301   -5.1578   -0.3619
  QMMM:     3        3      O       12.1979   -2.6875    3.2943
  QMMM:     4        4      O        8.8877   -4.8199    0.5662
  QMMM:     5        5      O       10.5241   -1.7632   -1.6563
  QMMM:     6        6      O       10.1133   -0.4044    3.0935
  QMMM:     7        7      O       12.8479   -7.0898   -1.4364
  QMMM:     8        8      O       15.3749   -6.5260    0.6211
  QMMM:     9        9      O       14.3500   -2.9470    2.7490
  QMMM:    10       10      N        9.7891   -5.3165   -1.4826
  QMMM:    11       11      N       11.3093   -0.6574    1.1518
  QMMM:    12       12      N       13.9396   -5.7514    2.2189
  QMMM:    13       13      C       10.4934   -6.4499   -0.9162
  QMMM:    14       14      C       10.1592   -0.3155    0.3437
  QMMM:    15       15      C        8.3705   -3.2373   -1.1896
  QMMM:    16       16      C       12.8236   -4.9194    2.6106
  QMMM:    17       17      C       12.3725   -1.2607    3.3536
  QMMM:    18       18      C       13.8091   -4.8498   -0.1548
  QMMM:    19       19      C        9.0439   -4.5015   -0.6279
  QMMM:    20       20      C        9.8773   -1.4436   -0.6573
  QMMM:    21       21      C       11.1778   -0.7263    2.5378
  QMMM:    22       22      C       12.0194   -6.3093   -0.9798
  QMMM:    23       23      C       14.4292   -5.7719    0.9080
  QMMM:    24       24      C       13.2466   -3.4740    2.9018
  QMMM:    25       25      C       10.1848   -4.8487   -2.7841
  QMMM:    26       26      C       12.5829   -0.8180    0.5088
  QMMM:    27       27      C       14.7738   -6.2904    3.2644
  QMMM:    28       28      C        6.8415   -3.3721   -1.1346
  QMMM:    29       29      C        6.2959   -3.1849    0.2642
  QMMM:    30       30      C        6.2097   -2.3809   -2.0905
  QMMM:    31       31      C       10.2726    0.9986   -0.4694
  QMMM:    32       32      C        8.9431    1.2647   -1.1478
  QMMM:    33       33      C       10.6674    2.1579    0.4322
  QMMM:    34       34      C       10.7117    3.4716   -0.3061
  QMMM:    35       35      C       10.0765   -7.8338   -1.4691
  QMMM:    36       36      C        8.6444   -8.1235   -1.0705
  QMMM:    37       37      C       10.2787   -7.9873   -2.9663
  QMMM:    38       38      C       10.1188   -9.4175   -3.4179
  QMMM:    39       39      C       12.3048   -0.8089    4.8167
  QMMM:    40       40      C       12.3103    0.7031    4.9048
  QMMM:    41       41      C       13.4773   -1.3767    5.5897
  QMMM:    42       42      C       14.6436   -4.8155   -1.4375
  QMMM:    43       43      C       13.9029   -4.0721   -2.5291
  QMMM:    44       44      C       15.9773   -4.1472   -1.1698
  QMMM:    45       45      C       11.9678   -5.5167    3.7583
  QMMM:    46       46      C       10.5086   -5.1620    3.5415
  QMMM:    47       47      C       12.4150   -5.0614    5.1295
  QMMM:    48       48      H       10.2636   -6.4773    0.2019
  QMMM:    49       49      H        9.2573   -0.2270    1.0292
  QMMM:    50       50      H        8.6886   -3.0158   -2.2467
  QMMM:    51       51      H       12.1232   -4.8237    1.7179
  QMMM:    52       52      H       13.3591   -0.9489    2.9125
  QMMM:    53       53      H       13.7493   -3.8000    0.2728
  QMMM:    54       54      H       10.6153   -3.8092   -2.7292
  QMMM:    55       55      H        9.2963   -4.8486   -3.4717
  QMMM:    56       56      H       10.9685   -5.5266   -3.2168
  QMMM:    57       57      H       12.4442   -0.9254   -0.6014
  QMMM:    58       58      H       13.0978   -1.7426    0.8917
  QMMM:    59       59      H       13.2412    0.0714    0.7071
  QMMM:    60       60      H       15.5882   -6.9246    2.8216
  QMMM:    61       61      H       14.1584   -6.9297    3.9514
  QMMM:    62       62      H       15.2420   -5.4570    3.8559
  QMMM:    63       63      H        6.6014   -4.4175   -1.4815
  QMMM:    64       64      H        6.4597   -2.1353    0.6087
  QMMM:    65       65      H        6.8154   -3.8722    0.9766
  QMMM:    66       66      H        5.2011   -3.4018    0.2778
  QMMM:    67       67      H        6.5225   -1.3403   -1.8307
  QMMM:    68       68      H        5.0970   -2.4451   -2.0249
  QMMM:    69       69      H        6.5165   -2.5932   -3.1429
  QMMM:    70       70      H       11.0646    0.8625   -1.2587
  QMMM:    71       71      H        8.1709    1.5634   -0.3983
  QMMM:    72       72      H        8.5810    0.3538   -1.6858
  QMMM:    73       73      H        9.0545    2.0893   -1.8928
  QMMM:    74       74      H       11.6823    1.9581    0.8689
  QMMM:    75       75      H        9.9431    2.2265    1.2868
  QMMM:    76       76      H       11.3308    3.3865   -1.2317
  QMMM:    77       77      H       11.1579    4.2607    0.3468
  QMMM:    78       78      H        9.6850    3.8007   -0.5982
  QMMM:    79       79      H       10.7537   -8.5760   -0.9529
  QMMM:    80       80      H        7.9324   -7.4993   -1.6618
  QMMM:    81       81      H        8.4845   -7.9098    0.0143
  QMMM:    82       82      H        8.4089   -9.1994   -1.2571
  QMMM:    83       83      H       11.3162   -7.6417   -3.2270
  QMMM:    84       84      H        9.5478   -7.3386   -3.5175
  QMMM:    85       85      H       10.8047  -10.0910   -2.8492
  QMMM:    86       86      H       10.3632   -9.5026   -4.5046
  QMMM:    87       87      H        9.0705   -9.7710   -3.2659
  QMMM:    88       88      H       11.3424   -1.2008    5.2519
  QMMM:    89       89      H       13.2179    1.1262    4.4106
  QMMM:    90       90      H       12.3151    1.0156    5.9771
  QMMM:    91       91      H       11.3999    1.1282    4.4164
  QMMM:    92       92      H       14.4349   -0.9123    5.2505
  QMMM:    93       93      H       13.5512   -2.4810    5.4339
  QMMM:    94       94      H       13.3487   -1.1739    6.6797
  QMMM:    95       95      H       14.8265   -5.8798   -1.7641
  QMMM:    96       96      H       13.6744   -3.0258   -2.2122
  QMMM:    97       97      H       12.9385   -4.5867   -2.7634
  QMMM:    98       98      H       14.5246   -4.0392   -3.4556
  QMMM:    99       99      H       15.8335   -3.0972   -0.8181
  QMMM:   100      100      H       16.5814   -4.1263   -2.1087
  QMMM:   101      101      H       16.5480   -4.7134   -0.3937
  QMMM:   102      102      H       12.0537   -6.6406    3.7064
  QMMM:   103      103      H       10.3631   -4.0539    3.5579
  QMMM:   104      104      H        9.8907   -5.6121    4.3554
  QMMM:   105      105      H       10.1407   -5.5485    2.5586
  QMMM:   106      106      H       12.1052   -4.0011    5.3075
  QMMM:   107      107      H       13.5236   -5.1315    5.2394
  QMMM:   108      108      H       11.9389   -5.6996    5.9130

           --------- Calculation Completed ----------

