            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      243
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.067276 seconds
| QMMM:                 Dspev diag routine = 0.053004 seconds
| QMMM:                Dspevd diag routine = 0.038730 seconds
| QMMM:                Dspevx diag routine = 0.176493 seconds
| QMMM:                 Dsyev diag routine = 0.057689 seconds
| QMMM:                Dsyevd diag routine = 0.045337 seconds
| QMMM:                Dsyevr diag routine = 0.049899 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.031690 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    66       66      H       11.7770   -6.3730    5.2880
  QMMM:    67       67      H       12.3330   -7.8620    4.5630
  QMMM:    68       68      H       10.9530   -7.0260    3.8930
  QMMM:    69       69      H       12.6430   -0.7690    6.1280
  QMMM:    70       70      H       14.4990   -3.1050    6.4320
  QMMM:    71       71      H       12.7540   -3.1830    6.3810
  QMMM:    72       72      H       13.5540   -2.3750    7.7070
  QMMM:    73       73      H       15.0040    0.2300    5.4000
  QMMM:    74       74      H       15.5020   -0.9370    6.6470
  QMMM:    75       75      H       13.5580    1.3020    7.0300
  QMMM:    76       76      H       15.2060    1.2590    7.6100
  QMMM:    77       77      H       14.0290    0.1290    8.2370
  QMMM:    78       78      H       10.9060   -7.0260   -0.7780
  QMMM:    79       79      H       10.0380   -5.2200   -3.0170
  QMMM:    80       80      H        9.0350   -5.7510   -1.6880
  QMMM:    81       81      H        9.6270   -6.9110   -2.8530
  QMMM:    82       82      H       12.5020   -5.8570   -3.0420
  QMMM:    83       83      H       12.0440   -7.5350   -2.8780
  QMMM:    84       84      H       13.1460   -6.8140   -1.7290
  QMMM:    85       85      H       15.5130    0.1280    0.3060
  QMMM:    86       86      H       14.2100    2.6800   -0.6040
  QMMM:    87       87      H       15.7390    2.0570   -1.1750
  QMMM:    88       88      H       15.5690    2.5630    0.4890
  QMMM:    89       89      H       13.0800    0.5470   -1.4090
  QMMM:    90       90      H       13.6820   -0.9970   -0.8550
  QMMM:    91       91      H       14.6300   -0.0360   -1.9650
  QMMM:    92       92      H        8.3860   -2.9290   -2.5200
  QMMM:    93       93      H        6.2360   -1.4570   -1.0260
  QMMM:    94       94      H        6.1420   -1.9880   -2.6880
  QMMM:    95       95      H        7.3010   -0.7640   -2.2250
  QMMM:    96       96      H        6.5840   -3.8760   -0.3100
  QMMM:    97       97      H        7.8810   -4.7970   -1.0330
  QMMM:    98       98      H        6.4840   -4.3600   -1.9860
  QMMM:    99       99      H        8.3750    1.7510    0.8100
  QMMM:   100      100      H        9.7220    3.8390   -0.8790
  QMMM:   101      101      H        8.1390    3.9800   -0.1510
  QMMM:   102      102      H        8.4250    2.7890   -1.3970
  QMMM:   103      103      H       10.7220    3.5160    1.4440
  QMMM:   104      104      H       10.0890    2.2510    2.4710
  QMMM:   105      105      H        9.1200    3.6640    2.1270

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -394.0821 kcal/mol        1.2025 kcal/(mol*A)
xmin    20     -395.7149 kcal/mol        0.4017 kcal/(mol*A)
xmin    30     -397.1927 kcal/mol        0.3735 kcal/(mol*A)
xmin    40     -397.5213 kcal/mol        0.0952 kcal/(mol*A)
xmin    50     -397.5553 kcal/mol        0.0650 kcal/(mol*A)
xmin    60     -397.5844 kcal/mol        0.0581 kcal/(mol*A)
xmin    70     -397.6105 kcal/mol        0.0499 kcal/(mol*A)
xmin    80     -397.7169 kcal/mol        0.1498 kcal/(mol*A)
xmin    90     -397.7783 kcal/mol        0.0215 kcal/(mol*A)
xmin   100     -397.7858 kcal/mol        0.0121 kcal/(mol*A)
xmin   110     -397.7874 kcal/mol        0.0062 kcal/(mol*A)
xmin   120     -397.7878 kcal/mol        0.0043 kcal/(mol*A)
xmin   130     -397.7878 kcal/mol        0.0010 kcal/(mol*A)
xmin   140     -397.7878 kcal/mol        0.0006 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.0270  -41.6108  -41.5454  -40.3750  -40.2280  -39.2242  -38.5942  -37.8073
 -37.6663  -37.3222  -36.9507  -36.9070  -35.9186  -35.7914  -35.7232  -35.1946
 -35.1137  -34.8662  -31.8236  -30.3224  -29.8757  -29.2945  -28.8217  -28.7564
 -28.3141  -27.9934  -27.8562  -27.7904  -27.6347  -27.4818  -26.8164  -26.7391
 -26.1379  -25.1243  -23.6250  -23.2195  -22.8355  -22.1752  -22.0376  -21.6227
 -21.3327  -20.7919  -20.6801  -20.4106  -20.0880  -19.7387  -18.9772  -18.7301
 -18.5983  -18.5097  -18.1687  -17.9932  -17.9486  -17.6944  -17.3962  -17.3235
 -17.1874  -16.8671  -16.7441  -16.5063  -16.2860  -16.1499  -15.9610  -15.7232
 -15.6929  -15.5127  -15.2930  -15.2552  -15.1937  -15.1127  -15.0077  -14.8622
 -14.8379  -14.7310  -14.6659  -14.5722  -14.4757  -14.3868  -14.3621  -14.2271
 -14.2001  -14.0062  -13.7905  -13.7140  -13.6617  -13.5572  -13.5378  -13.4886
 -13.4315  -13.4056  -13.2895  -13.2436  -13.2262  -13.1848  -13.1563  -13.0724
 -13.0597  -12.9304  -12.8943  -12.8632  -12.7948  -12.7392  -12.6324  -12.4593
 -12.3984  -12.3638  -12.3078  -12.2745  -12.2571  -12.2198  -12.1370  -12.1208
 -12.0849  -12.0137  -11.9695  -11.9076  -11.8971  -11.7719  -11.6956  -11.6498
 -11.5898  -11.5616  -11.4680  -11.3115  -11.2105  -11.0416  -10.6650  -10.6434
 -10.6195   -9.8849   -9.7735   -9.6929    0.5686    0.8387    0.9368    0.9550
   1.0144    1.0540    1.4059    1.4684    1.5416    1.6876    1.7652    1.9859
   2.9844    3.0801    3.1054    3.1898    3.2267    3.2360    3.2735    3.2945
   3.3201    3.3590    3.4225    3.4421    3.4562    3.5792    3.6069    3.6128
   3.6632    3.6677    3.7149    3.7349    3.7707    3.7798    3.8057    3.8333
   3.9556    3.9587    4.0021    4.0319    4.0796    4.0917    4.1074    4.1245
   4.1541    4.1758    4.1870    4.1967    4.2241    4.2526    4.2611    4.2937
   4.3065    4.3284    4.3342    4.3545    4.3963    4.4026    4.4302    4.4357
   4.4608    4.5944    4.6043    4.6137    4.6205    4.6485    4.6602    4.6871
   4.6933    4.7086    4.7144    4.7194    4.7527    4.7624    4.7845    4.8013
   4.8201    4.8420    4.8495    4.8912    4.9124    4.9223    4.9274    4.9410
   4.9670    5.0483    5.0509    5.0677    5.0781    5.1176    5.1499    5.1571
   5.1929    5.2052    5.2268    5.2435    5.2782    5.3368    5.3867    5.4236
   5.5139    5.6977    5.8276    6.0208    6.0348    6.5060    6.5566    6.6137
   6.7637    6.7741    6.8368

 Heat of formation   =       -397.78782800 kcal/mol  (      -17.24937462 eV)

 Total SCF energy    =    -200000.90103298 kcal/mol  (    -8672.68986744 eV)
 Electronic energy   =   -2471954.23324628 kcal/mol  (  -107191.97923968 eV)
 Core-core repulsion =    2271953.33221330 kcal/mol  (    98519.28937224 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.243
     2      O                 -0.257
     3      O                 -0.280
     4      O                 -0.330
     5      O                 -0.369
     6      O                 -0.333
     7      O                 -0.339
     8      O                 -0.363
     9      O                 -0.324
    10      N                 -0.332
    11      N                 -0.320
    12      N                 -0.321
    13      C                  0.044
    14      C                  0.030
    15      C                  0.036
    16      C                  0.022
    17      C                  0.024
    18      C                  0.046
    19      C                  0.310
    20      C                  0.289
    21      C                  0.280
    22      C                  0.288
    23      C                  0.300
    24      C                  0.290
    25      C                 -0.084
    26      C                 -0.079
    27      C                 -0.086
    28      C                 -0.096
    29      C                 -0.212
    30      C                 -0.213
    31      C                 -0.105
    32      C                 -0.218
    33      C                 -0.158
    34      C                 -0.212
    35      C                 -0.101
    36      C                 -0.223
    37      C                 -0.224
    38      C                 -0.110
    39      C                 -0.212
    40      C                 -0.215
    41      C                 -0.128
    42      C                 -0.214
    43      C                 -0.210
    44      C                 -0.107
    45      C                 -0.223
    46      C                 -0.227
    47      H                  0.168
    48      H                  0.170
    49      H                  0.168
    50      H                  0.136
    51      H                  0.129
    52      H                  0.125
    53      H                  0.095
    54      H                  0.077
    55      H                  0.091
    56      H                  0.101
    57      H                  0.081
    58      H                  0.076
    59      H                  0.107
    60      H                  0.061
    61      H                  0.109
    62      H                  0.096
    63      H                  0.091
    64      H                  0.099
    65      H                  0.074
    66      H                  0.085
    67      H                  0.084
    68      H                  0.071
    69      H                  0.101
    70      H                  0.087
    71      H                  0.077
    72      H                  0.086
    73      H                  0.093
    74      H                  0.089
    75      H                  0.071
    76      H                  0.078
    77      H                  0.073
    78      H                  0.106
    79      H                  0.089
    80      H                  0.072
    81      H                  0.084
    82      H                  0.102
    83      H                  0.079
    84      H                  0.083
    85      H                  0.119
    86      H                  0.079
    87      H                  0.082
    88      H                  0.076
    89      H                  0.080
    90      H                  0.106
    91      H                  0.076
    92      H                  0.143
    93      H                  0.064
    94      H                  0.083
    95      H                  0.098
    96      H                  0.070
    97      H                  0.076
    98      H                  0.083
    99      H                  0.099
   100      H                  0.104
   101      H                  0.079
   102      H                  0.081
   103      H                  0.090
   104      H                  0.076
   105      H                  0.082
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -4.192   -2.693    5.015    7.069
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       13.0308   -3.6351    3.7814
  QMMM:     2        2      O       12.4424    0.3717    0.8619
  QMMM:     3        3      O        9.4915   -3.2465   -0.3771
  QMMM:     4        4      O       15.2974   -0.9169    2.2798
  QMMM:     5        5      O       11.2937   -2.2155    3.8393
  QMMM:     6        6      O       13.4587   -4.0394    1.1846
  QMMM:     7        7      O        9.3124   -0.3183   -2.0558
  QMMM:     8        8      O       12.1859    2.5563    0.4876
  QMMM:     9        9      O       10.5722   -3.1379   -2.3370
  QMMM:    10       10      N       13.4972   -0.2256    3.4975
  QMMM:    11       11      N       11.3714   -4.9123    0.7894
  QMMM:    12       12      N        9.8031   -0.2430    0.1804
  QMMM:    13       13      C       13.5863   -1.3719    4.3796
  QMMM:    14       14      C       11.4982   -4.6396   -0.6286
  QMMM:    15       15      C       10.2292    1.1368    0.0720
  QMMM:    16       16      C       13.8420    0.6056    1.1077
  QMMM:    17       17      C       12.1949   -4.6237    3.1613
  QMMM:    18       18      C        8.5625   -2.2265   -0.7545
  QMMM:    19       19      C       14.2521   -0.2445    2.3205
  QMMM:    20       20      C       12.5037   -2.3908    3.9936
  QMMM:    21       21      C       12.3927   -4.4877    1.6434
  QMMM:    22       22      C        9.2627   -0.8697   -0.9412
  QMMM:    23       23      C       11.6673    1.4359    0.4902
  QMMM:    24       24      C       10.5051   -3.6339   -1.2141
  QMMM:    25       25      C       12.4711    0.7384    3.7675
  QMMM:    26       26      C       10.0858   -5.2631    1.3237
  QMMM:    27       27      C        9.7544   -0.8414    1.4839
  QMMM:    28       28      C       12.6634   -5.9995    3.6524
  QMMM:    29       29      C       14.1652   -6.1526    3.5451
  QMMM:    30       30      C       12.2015   -6.2184    5.0779
  QMMM:    31       31      C       13.4461   -1.0676    5.8888
  QMMM:    32       32      C       13.4160   -2.3779    6.6521
  QMMM:    33       33      C       14.5999   -0.1961    6.3657
  QMMM:    34       34      C       14.3063    0.4546    7.6938
  QMMM:    35       35      C       11.5285   -5.9168   -1.5122
  QMMM:    36       36      C       10.1684   -6.3551   -2.0050
  QMMM:    37       37      C       12.4488   -5.6709   -2.6940
  QMMM:    38       38      C       14.6569    0.2034   -0.1313
  QMMM:    39       39      C       14.5607    1.2841   -1.1867
  QMMM:    40       40      C       14.2196   -1.1352   -0.6847
  QMMM:    41       41      C        7.7128   -2.6005   -1.9724
  QMMM:    42       42      C        6.5773   -1.6120   -2.1441
  QMMM:    43       43      C        7.1557   -3.9998   -1.8119
  QMMM:    44       44      C        9.2726    2.1380    0.7814
  QMMM:    45       45      C        9.2636    3.4504    0.0228
  QMMM:    46       46      C        9.6223    2.3745    2.2331
  QMMM:    47       47      H       14.5956   -1.8677    4.2161
  QMMM:    48       48      H       12.5069   -4.1203   -0.7782
  QMMM:    49       49      H       10.2267    1.4028   -1.0392
  QMMM:    50       50      H       14.0295    1.6907    1.3506
  QMMM:    51       51      H       11.1223   -4.4453    3.4549
  QMMM:    52       52      H        7.8939   -2.1786    0.1588
  QMMM:    53       53      H       12.3777    1.4804    2.9314
  QMMM:    54       54      H       12.7311    1.2975    4.7091
  QMMM:    55       55      H       11.4779    0.2292    3.9137
  QMMM:    56       56      H        9.4002   -5.5788    0.4943
  QMMM:    57       57      H        9.6106   -4.3838    1.8423
  QMMM:    58       58      H       10.1953   -6.1105    2.0526
  QMMM:    59       59      H        9.8480   -1.9584    1.4213
  QMMM:    60       60      H        8.7916   -0.5832    2.0039
  QMMM:    61       61      H       10.6178   -0.4700    2.1031
  QMMM:    62       62      H       12.1695   -6.7639    2.9870
  QMMM:    63       63      H       14.6764   -5.4675    4.2642
  QMMM:    64       64      H       14.5080   -5.8907    2.5139
  QMMM:    65       65      H       14.4608   -7.2038    3.7750
  QMMM:    66       66      H       12.5930   -5.4061    5.7384
  QMMM:    67       67      H       12.5787   -7.1989    5.4554
  QMMM:    68       68      H       11.0865   -6.2184    5.1362
  QMMM:    69       69      H       12.4746   -0.5264    6.0653
  QMMM:    70       70      H       14.3242   -2.9879    6.4261
  QMMM:    71       71      H       12.5141   -2.9774    6.3739
  QMMM:    72       72      H       13.3820   -2.1801    7.7503
  QMMM:    73       73      H       14.8130    0.6073    5.6121
  QMMM:    74       74      H       15.5265   -0.8243    6.4465
  QMMM:    75       75      H       13.3912    1.0919    7.6278
  QMMM:    76       76      H       15.1645    1.1014    7.9992
  QMMM:    77       77      H       14.1441   -0.3102    8.4911
  QMMM:    78       78      H       11.9674   -6.7520   -0.8949
  QMMM:    79       79      H        9.6966   -5.5551   -2.6279
  QMMM:    80       80      H        9.4862   -6.6048   -1.1585
  QMMM:    81       81      H       10.2769   -7.2690   -2.6399
  QMMM:    82       82      H       12.0962   -4.7889   -3.2843
  QMMM:    83       83      H       12.4596   -6.5668   -3.3601
  QMMM:    84       84      H       13.4918   -5.4761   -2.3461
  QMMM:    85       85      H       15.7311    0.1172    0.2039
  QMMM:    86       86      H       13.4943    1.4539   -1.4745
  QMMM:    87       87      H       15.1328    0.9809   -2.0959
  QMMM:    88       88      H       14.9766    2.2474   -0.8045
  QMMM:    89       89      H       13.1653   -1.0841   -1.0487
  QMMM:    90       90      H       14.2874   -1.9230    0.1074
  QMMM:    91       91      H       14.8782   -1.4259   -1.5379
  QMMM:    92       92      H        8.3761   -2.5588   -2.8839
  QMMM:    93       93      H        5.9324   -1.5833   -1.2328
  QMMM:    94       94      H        5.9455   -1.9146   -3.0137
  QMMM:    95       95      H        6.9778   -0.5871   -2.3378
  QMMM:    96       96      H        6.4410   -4.0441   -0.9551
  QMMM:    97       97      H        7.9805   -4.7303   -1.6220
  QMMM:    98       98      H        6.6165   -4.3021   -2.7415
  QMMM:    99       99      H        8.2323    1.7040    0.7370
  QMMM:   100      100      H       10.2937    3.8828   -0.0224
  QMMM:   101      101      H        8.5925    4.1798    0.5372
  QMMM:   102      102      H        8.8913    3.2996   -1.0191
  QMMM:   103      103      H       10.5960    2.9174    2.3219
  QMMM:   104      104      H        9.6998    1.4098    2.7906
  QMMM:   105      105      H        8.8306    2.9986    2.7149

           --------- Calculation Completed ----------

